name,first_review,div1_slope,div2_slope,div3_slope,div4_slope,total_slope,div1_mean,div2_mean,div3_mean,div4_mean,total_mean,div1_kurtosis,div2_kurtosis,div3_kurtosis,div4_kurtosis,total_kurtosis,div1_skew,div2_skew,div3_skew,div4_skew,total_skew,div1_median,div2_median,div3_median,div4_median,total_median,div1_std,div2_std,div3_std,div4_std,total_std,div1_var,div2_var,div3_var,div4_var,total_var,div1_number_reviews,div2_number_reviews,div3_number_reviews,div4_number_reviews,total_number_reviews,div1_avg_length_reviews,div2_avg_length_reviews,div3_avg_length_reviews,div4_avg_length_reviews,total_avg_length_reviews,div1_menu,div2_menu,div3_menu,div4_menu,total_menu,div1_service,div2_service,div3_service,div4_service,total_service,div1_value,div2_value,div3_value,div4_value,total_value,div1_access,div2_access,div3_access,div4_access,total_access,michelin__0.5,michelin__1.0,security,at_risk,actual
aska,0.05275731634481386,0.6537681689886611,0.7420472440944883,1.0,0.1562175268444752,0.8717948717948717,0.1428571428571428,1.0,0.7952167414050821,1.0,0.874014368319608,0.0,0.0,0.1836734693877554,0.0,0.3497583410959762,0.883220608395573,1.0,0.7113248654051862,1.0,0.6110495152710724,0.33333333333333337,1.0,1.0,1.0,1.0,0.6310746041659502,0.0,0.07685863390656184,0.0,0.4726454712213274,0.44483686255330407,0.0,0.04126984126984126,0.0,0.2233937414660306,0.0,0.0018963337547408345,0.0018796992481203006,0.0008410428931875525,0.0014668901927912825,0.5262599469496021,0.7632417363600159,0.5864304235090753,0.4086845466155811,0.6611237087427564,0.0,0.5024875621890548,0.6666666666666666,1.0,0.45355191256830596,0.08333333333333334,0.02987697715289982,0.08686619489709796,0.03790750568612586,0.01931468079669442,0.17204301075268816,0.25870646766169153,0.13846153846153847,0.19148936170212763,0.1700404858299595,0.19791666666666669,0.1945945945945946,0.5359001713380531,0.6122448979591837,0.31773879142300193,1,0,0.5029395140195323,0,0
blanca,0.4457495520605216,0.6664412510566358,0.741705922053861,0.19051745481554838,0.27301201514097795,0.7665092807543582,0.8351648351648349,0.3388888888888886,0.47341447789878277,0.2300956125457958,0.39022954266690046,0.12330640335128659,0.11191341508692329,0.46892874796977646,0.12062497623968664,0.2210257638592079,0.7403208490843578,0.8473588780277914,0.4583310500186424,0.7901706439321047,0.7451087585891313,0.9999999999999999,0.0,1.0,0.0,1.0,0.30535240827622967,0.6956306661977498,0.6858509452614676,1.0,0.8776964042716935,0.09324009324009326,0.4839020237547253,0.5777777777777774,1.0,0.7703509780714599,0.02962962962962963,0.03160556257901391,0.03070175438596491,0.031118587047939447,0.03101424979044426,0.7861660885533563,0.6324014336917563,0.44532834741502475,0.3494839502099031,0.5507742144476837,0.3846153846153846,0.0,0.4285714285714286,0.01713586291309671,0.0,0.012820512820512817,0.02987697715289982,0.08686619489709796,0.03790750568612586,0.011524426208694337,0.17204301075268816,0.1382462686567164,0.0,0.0,0.0,0.01282051282051283,0.08183783783783784,0.10629424886044028,0.0,0.0,1,0,0.7463139410364795,0,0
cafe-boulud,0.9124029464463468,0.6343677375256322,0.733612670797777,0.20925214640187845,0.1567699365050565,0.7691668658412738,0.5714285714285714,0.4197322322322319,0.4390719438487034,0.4396902860362246,0.4334874280143426,0.39843905844803507,0.19440593254195698,0.4351546639030095,0.22011077933892567,0.24330528596960166,0.5146555871341353,0.7221865925606495,0.46672162778542026,0.6949197502711386,0.7130144249694091,0.6666666666666666,0.0,1.0,0.0,0.0,0.6822422923379535,0.624362625707808,0.7612865104265363,0.6943879173657033,0.7966156103879484,0.4654545454545456,0.38982868838074836,0.670132143899287,0.4821745797834788,0.6345964307137635,0.18518518518518517,0.18710493046776233,0.18734335839598998,0.18671152228763666,0.18692372170997487,0.41703196984503693,0.46765919144951396,0.2860875924646546,0.4255922800327729,0.3932461234200722,0.4407894736842105,0.1629689390883421,0.46153846153846156,0.04838877880905203,0.09322624417794405,0.08333333333333334,0.03774996437562342,0.0903887788874903,0.03790750568612586,0.023235949884613923,0.15025466893039047,0.2383584610730133,0.1573707229225624,0.13710523804980437,0.1457897454011901,0.15570175438596492,0.10208181154127101,0.04594826643883581,0.19319117781641804,0.06295380509439147,0,0,0.780804259134656,0,0
cote,0.08381445351383635,0.6493599423831983,0.7648398901772471,0.21252460456252892,0.1377865588069243,0.7695600891351132,0.5614617940199336,0.20524691358024683,0.4692599570143545,0.3324440132589537,0.32824262001245286,0.24982065217819824,0.13285588911491847,0.5127398562554608,0.1520935494144684,0.21367076781586783,0.5989453366720734,0.8002172698019849,0.4191577493049884,0.7516859231864432,0.759174997042436,0.9999999999999999,0.0,1.0,0.0,0.0,0.7839115164864313,0.78610248470439,0.6604077511083573,0.8819738315137318,0.8972526996872002,0.6145172656800565,0.6179571164584158,0.5479155764870051,0.7778778394750124,0.805062407095969,0.1037037037037037,0.10619469026548674,0.10588972431077694,0.10513036164844407,0.10561609388097233,0.43662944913947316,0.49903638277294193,0.33687152552254607,0.47933448699732223,0.4460052419236093,0.4534883720930233,0.2937100213219616,0.5650887573964497,0.3802141011443336,0.2791420981014709,0.08333333333333334,0.03681270399196585,0.09309845888009981,0.03790750568612586,0.023933408813295257,0.17204301075268816,0.2013444681355129,0.24551661356395083,0.34549138804457946,0.2506920996623514,0.03003875968992248,0.2041827541827542,0.31220004602426654,0.5260770975056689,0.24242424242424243,0,0,0.6141323979318382,0,0
daniel,0.9520207047581127,0.6474669890467208,0.740016864331938,0.21190855941419146,0.15449194707741473,0.7693032592633897,0.7804014167650533,0.6615378592122774,0.6908850601840926,0.756881784017855,0.7599642175352526,0.6032350284148158,0.26741540201605585,0.7723493222110275,0.47302270333463564,0.3338114321416563,0.3557381515189286,0.5812790937547719,0.19409393540165887,0.4168470972645417,0.5528776650473254,0.9999999999999999,1.0,1.0,1.0,1.0,0.49307754924732755,0.5711746405986885,0.42136795835199353,0.5414300283784549,0.632977643874024,0.24312546957175074,0.32624047006304097,0.2990707993612721,0.29314647562989443,0.4006606976443107,0.2962962962962963,0.29898862199747156,0.2976190476190476,0.29857022708158115,0.298197820620285,0.45059078852182294,0.619705431408357,0.33110039576036027,0.2966772203502154,0.4403712228416847,0.371900826446281,0.4115048436464611,0.588421052631579,0.29422524170368436,0.3028472821397757,0.09090909090909093,0.02987697715289982,0.09573569058659112,0.03471305295976694,0.022594787991641822,0.12414467253176929,0.34784192147086973,0.2860566801619433,0.26416447525699255,0.2792243767313019,0.032196969696969696,0.272921547340152,0.16327356068378682,0.27459298326072,0.16281932902431517,1,0,0.9263726148053831,0,0
delaware-and-hudson,0.3077841927135178,0.6434174521131043,0.7146325898442365,0.20185330413554664,0.1560323243701215,0.767044063027187,0.9627329192546581,0.36658249158249134,0.406358643623721,0.27222968350100096,0.4068766328754556,0.9658402439371898,0.15793653195132887,0.3859668165422957,0.12135636727359525,0.21671505647955136,0.0,0.7436788231113941,0.5977812597198456,0.8139610082013738,0.7547656684841554,0.9999999999999999,0.0,0.0,0.0,1.0,0.17373328834652896,0.7382822358966314,0.6385740496640222,0.8765268150720388,0.8484208924738955,0.030183255479698176,0.5450606598405293,0.5228075295491024,0.7682992575403321,0.7198180107862012,0.05432098765432099,0.05562579013906448,0.05576441102756892,0.055508830950378465,0.05553227158424141,0.22576404105639486,0.44429510155316604,0.26444796208714905,0.21046052680981486,0.29779102652296874,0.4782608695652174,0.3385345997286296,0.5168539325842697,0.23984727525164873,0.23865659728617916,0.08333333333333334,0.016636044096501035,0.09870049392100035,0.08882803571226507,0.032444323360739505,0.28003740065451144,0.3819043984622343,0.21469317199654278,0.1794220387424579,0.25123959423190645,0.12817028985507248,0.2861179361179361,0.12077534737092162,0.25921413341455984,0.1622314212497536,0,0,0.4497710881613466,1,1
dovetail,0.7720485765478798,0.6508731057772459,0.7410622545613286,0.21527171642271484,0.15296675749973468,0.7693406852463188,0.6714285714285715,0.2814009661835746,0.36719336399853697,0.4220186171769802,0.3603111183401597,0.3821094321049291,0.14399945390203087,0.39098302866850126,0.16902795810253599,0.21948616724869555,0.5746558549569227,0.7974509128291648,0.5373871663908215,0.7431640710054928,0.7621730640272983,0.6666666666666666,0.0,0.0,0.0,0.0,0.4885961988246598,0.6972086892137664,0.7559620734695671,0.7459838921572612,0.8202082698006703,0.23872624550590654,0.4860999563151783,0.6634262880822,0.5564919673580964,0.672741605849409,0.145679012345679,0.14538558786346398,0.14598997493734334,0.14550042052144657,0.14564124056999161,0.5526613616268787,0.5537998026076567,0.35674620985900346,0.30225005149037387,0.4416521544738686,0.7,0.4224529526281635,0.572961373390558,0.19018978882651696,0.3190958910553426,0.06805555555555556,0.019744784901046836,0.08234579741586485,0.03790750568612586,0.01260857928622089,0.18584229390681,0.37916666666666665,0.19669858038956753,0.177549523110785,0.23042071573371126,0.278125,0.2576263219741481,0.1837339430409542,0.21557588552662443,0.16811397216139345,0,0,0.4888720623816847,1,1
eleven-madison-park,0.9677483575552459,0.6484031019148077,0.7433251396899963,0.21196637707737973,0.1511089227588106,0.7691178301706716,0.7456828885400315,0.7098940300073444,0.7394190557766915,0.5990081315342684,0.7444831747720371,0.49883213984047703,0.3428992600896381,0.906995279554734,0.24540833687972408,0.32140366663456954,0.4176337875474065,0.5061069952159034,0.11555848937623259,0.6271417831343631,0.5698738750848084,0.9999999999999999,1.0,1.0,1.0,1.0,0.5391952250636969,0.5474203886526318,0.331927226376109,0.6706298736309556,0.6472486331872516,0.29073149073149074,0.29966908191259845,0.2206979705951064,0.44974442740627146,0.4189307931627653,0.2222222222222222,0.2231352718078382,0.22305764411027568,0.2228763666947014,0.22296730930427494,0.44835164835164826,0.6612767844148635,0.45456940168782106,0.4222840859259492,0.5496146461801015,0.47802197802197804,0.39960255380322185,0.6783707865168539,0.6074925686308795,0.43791714083597333,0.08333333333333334,0.023275265487386544,0.09870049392100035,0.04218278828230547,0.02260324980663817,0.1902398676592225,0.4190925683198737,0.38621434745030253,0.4407294832826747,0.4200765660724187,0.15384615384615385,0.2744506546206263,0.2764471563585959,0.43731778425655976,0.2462394259570126,0,1,0.913297175597994,0,0
faro,0.23472028668126615,0.680161943319838,0.6438410409966361,0.23200325063953356,0.19478033169728537,0.768784229024289,0.6616541353383458,0.3335941575378194,0.30885650224215233,0.36791800289253596,0.33857543367793985,0.3662132538687674,0.12087517125712646,0.316292471931384,0.13814712849007058,0.19949067898192605,0.4811910662085698,0.789565463704138,0.6124958633387529,0.7930061604149915,0.7856561670753086,0.9999999999999999,0.0,0.0,0.0,0.0,0.7407052977520968,0.7525132378276577,0.8573782425345342,0.7901594215894738,0.8929135402212264,0.5486443381180225,0.566276173105865,0.7960429242119382,0.6243519115266117,0.7972945903104037,0.04444444444444444,0.04487989886219975,0.045112781954887216,0.044575273338940284,0.04484492875104778,0.2755270138210247,0.3273091355781042,0.27657735522904064,0.20817225755497365,0.26678184501313756,0.6842105263157895,0.5690561278116459,0.6944444444444444,0.5913006029285098,0.5332422586520947,0.13157894736842107,0.02987697715289982,0.05760917786578372,0.03790750568612586,0.013904781777249919,0.4335031126202603,0.4453349449933431,0.42115384615384616,0.2813238770685579,0.4121120107962213,0.19791666666666669,0.5122192615150362,0.500099677798252,0.5404383975812547,0.4152046783625731,0,0,0.3337761742442762,1,0
gramercy-tavern,0.9715309575950627,0.6473294311408044,0.740532156767839,0.21152617423549627,0.15666830912736548,0.769218044689986,0.8486238532110091,0.6472974741525976,0.6748826537026948,0.695723103002091,0.7391772871066347,0.5134612608308115,0.2863495427077075,0.738187258036585,0.36771350495973887,0.33144866915686083,0.40422603375535804,0.6076400801737628,0.2372266368540178,0.5090421544475616,0.5764196307027007,0.9999999999999999,1.0,1.0,1.0,1.0,0.35640703959016085,0.5150767546442776,0.39663072026054574,0.590729326483398,0.6089549774317682,0.12702597786942246,0.2653040631748814,0.27659184305519746,0.3489611371675291,0.3708261645389252,0.5358024691358025,0.5366624525916561,0.5363408521303258,0.5365853658536586,0.5364626990779547,0.44048134718808546,0.47925382732936206,0.3010883569334163,0.26325238607360457,0.36503106502628563,0.4495412844036697,0.18604855580753477,0.7114485981308412,0.2959566182625468,0.29934349445233616,0.07492354740061163,0.028504536506300183,0.11024446551557804,0.08773896855990633,0.03938325233486793,0.12646739666568016,0.18066982519674887,0.37756110711718194,0.25854892951087133,0.25316917767306035,0.12801032110091742,0.1632890841371407,0.4119367801558448,0.3155121203410942,0.20018625799471357,0,0,0.7935811048350724,0,0
kajitsu,0.060521600637069475,0.6537681689886611,0.716547702246227,0.22130900635527978,0.17574389923402522,0.9999999999999999,0.5714285714285714,1.0,1.0,1.0,0.9370071841598042,0.0,0.0,0.0,0.0,0.34975834109597603,0.883220608395573,1.0,1.0,1.0,0.7433592376460783,0.6666666666666666,1.0,1.0,1.0,1.0,0.6310746041659502,0.6910184300334196,0.5998726655870714,0.6682678072621301,0.30699223879600224,0.44483686255330407,0.49449049859039657,0.4962709493507853,0.47003463044851806,0.09424423468098166,0.0,0.0006321112515802782,0.0006265664160401002,0.0,0.00041911148365465214,0.45464190981432356,0.4235364396654719,0.22774416594641314,0.040249235651534515,0.29122125040492386,1.0,1.0,1.0,1.0,1.0,0.08333333333333334,0.02987697715289982,0.08686619489709796,0.03790750568612586,0.01931468079669442,0.9999999999999999,0.25870646766169153,0.13846153846153847,0.19148936170212763,0.4888663967611336,1.0,1.0,0.10629424886044028,1.0,0.7807017543859649,0,0,0.3409991989050345,1,0
ko,0.01712124228548676,0.6537681689886611,0.716547702246227,0.22130900635527978,0.17574389923402522,0.7692307692307692,1.0,0.35185185185185164,0.3856502242152464,1.0,0.7480287366392151,0.0,0.0,0.0,0.0,0.0,0.883220608395573,1.0,1.0,1.0,1.0,0.9999999999999999,0.0,0.0,1.0,0.5,0.6310746041659502,0.6910184300334196,0.5998726655870714,0.6682678072621301,0.35448410341599557,0.44483686255330407,0.49449049859039657,0.4962709493507853,0.47003463044851806,0.12565897957464223,0.0,0.0006321112515802782,0.0006265664160401002,0.0,0.00041911148365465214,1.0,0.9999999999999999,1.0,0.4093037656256047,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333334,0.02987697715289982,0.08686619489709796,0.03790750568612586,0.01931468079669442,0.17204301075268816,0.25870646766169153,0.13846153846153847,0.9999999999999999,0.4888663967611336,1.0,0.1945945945945946,0.10629424886044028,1.0,0.5614035087719298,1,0,0.49852892294216056,1,0
la-sirena,0.40891897272546285,0.6537681689886611,0.7420472440944883,0.21143847487001732,0.17574389923402522,0.0,1.0,0.435216735619417,0.46425516451454696,0.3904923599320882,0.7480287366392151,0.0,0.1919125340159297,0.47152385557278365,0.0,0.25923599835091143,0.883220608395573,0.7129474805491575,0.49988461551140284,1.0,1.0,0.9999999999999999,0.523076923076923,0.5,0.0,0.5,0.6310746041659502,0.6910184300334196,0.5998726655870714,0.6682678072621301,0.35448410341599557,0.44483686255330407,0.49449049859039657,0.4962709493507853,0.47003463044851806,0.12565897957464223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5107662194170286,0.6624999723322363,0.1511627906976744,0.18032786885245902,1.0,0.053687198769535094,0.10891263589791428,0.03790750568612586,0.6035837748967006,0.17204301075268816,0.4764279782681142,0.3446831928867484,0.19148936170212763,0.1700404858299595,1.0,0.3782388517772738,0.3712717994306517,1.0,1.0,0,0,0.0,0,1
meadowsweet,0.29902448735815246,0.6351084812623274,0.7072407953009245,0.21116202285923955,0.2056293113482328,0.7679533853130327,0.8516483516483517,0.4916485112563542,0.307350742987778,0.4221550944810706,0.4439396386744896,0.7887627076484917,0.2126351304132511,0.31931968442307274,0.22413864973399528,0.23582440286614034,0.18539216615780718,0.6629626256804366,0.6477852643535249,0.6680796829962523,0.7162772502184953,0.9999999999999999,1.0,0.0,0.0,1.0,0.44939742095170276,0.6718740480363463,0.7668099094530039,0.7662944974476616,0.826344645373927,0.20195804195804193,0.45141473642474667,0.6771186362333712,0.5872072568185642,0.6828454729381612,0.0617283950617284,0.06447534766118837,0.06390977443609022,0.063919259882254,0.06391450125733444,0.21871046725158128,0.3845140206620282,0.2641635738132764,0.21319630097059566,0.27637808652233964,0.8076923076923077,0.48785484342990926,0.6176470588235294,0.4267592872244035,0.4393122229935388,0.08333333333333334,0.0641476274165202,0.07654018888604587,0.11175329598377362,0.04595887401298135,0.3631100082712986,0.4358538191395961,0.23823529411764707,0.2964907432992539,0.33620382703187435,0.38301282051282054,0.40779014308426076,0.40954548825640225,0.4158494566657832,0.3399622835590605,0,0,0.46258295808501426,1,0
the-modern,0.9072267569181764,0.6509858846700952,0.7353934949189428,0.2105422496322366,0.15762789593998464,0.7696317640279777,0.5885714285714285,0.4390166028097062,0.57921248233921,0.6855051902845934,0.5771715101137516,0.41330096000177974,0.1929507874055671,0.615154296989831,0.4045822559321346,0.27560108840760345,0.557953342964441,0.7339387062420561,0.34195904911692154,0.49435099361622137,0.6697233907436674,0.6666666666666666,0.0,1.0,1.0,1.0,0.5817874684768128,0.591175231292016,0.5171254794171467,0.5792840256160036,0.6893734151030231,0.33847665847665853,0.3494881540931687,0.3918740739246317,0.33556998233388263,0.47523570545080496,0.18271604938271604,0.18331226295828068,0.18295739348370926,0.18334735071488645,0.183151718357083,0.41517241379310343,0.5243439212293494,0.3620531961497022,0.32942451333255934,0.42640000118333915,0.6133333333333333,0.4467318579516212,0.5633561643835616,0.0,0.2645407590388502,0.08333333333333334,0.033894915459669106,0.09408025389112065,0.03790750568612586,0.023316523906968433,0.18308243727598564,0.39162806656373306,0.21591148577449948,0.1361119207228213,0.2253618767677888,0.34763888888888894,0.28346691519105316,0.1725006410230861,0.15366694623054702,0.16386285348073382,1,0,0.7837141201024285,0,0
peter-luger,0.9649611785785388,0.6458545906821769,0.7410002203496963,0.2115319697299421,0.15628076254363937,0.7692163324249356,0.6833216045038706,0.3485742379547685,0.3783365364082849,0.4155897333466494,0.39033932486794587,0.4647846673039306,0.1450636955010066,0.3661846922253962,0.18072703644995186,0.21673812375939697,0.4287176031223315,0.7683304897877431,0.5737348200037076,0.7171930566956644,0.7543234812124973,0.9999999999999999,0.0,0.0,1.0,0.0,0.6386891198633636,0.7322195687214083,0.7303384408692954,0.8019536442115373,0.8548365085897296,0.4079237918318381,0.5361454968185652,0.631552399434172,0.6431296474641648,0.7307454564178788,1.0,1.0,1.0,1.0,1.0,0.3488011394075603,0.4795251084859991,0.29391786510355405,0.24142308496601944,0.34631573218989753,0.5270935960591133,0.2575051418004793,0.5128446115288221,0.20680085987883523,0.20591043013041957,0.11945812807881775,0.04387118705827199,0.09808505105196282,0.09429093851338868,0.04648429514319659,0.382091212458287,0.2823111842808712,0.18168016194331985,0.34435902020382614,0.28223728733066594,0.39349856321839083,0.2276864728192162,0.15797616434646888,0.3802435259818213,0.2086153800924599,0,0,0.7335123536863908,0,0
river-cafe,0.9259406729046387,0.6426725036481135,0.7367366129141139,0.21268909513176984,0.15526369465087786,0.7690820754910342,0.7248677248677247,0.4382716049382718,0.4302244981680836,0.4419276038196758,0.46078149640792043,0.5021125136116095,0.1905578963697577,0.41812686204751764,0.18117474656329413,0.23609747285822943,0.40546642799929783,0.6818618218074768,0.4918451509382632,0.6803920756455025,0.6964990956308059,0.9999999999999999,1.0,1.0,1.0,1.0,0.5665577237325315,0.740160295217467,0.7497292811515412,0.898626202822339,0.8838024659644159,0.32098765432098747,0.5478372626164077,0.6556125369127005,0.8075290523988954,0.7811067988447826,0.19753086419753085,0.19911504424778761,0.19862155388471175,0.19848612279226238,0.19865884325230512,0.3953695516913907,0.4546718249227209,0.30244377251076293,0.25711958977393773,0.350612585886485,0.691358024691358,0.44325989102108504,0.6230283911671924,0.3302423707192621,0.38654012079378774,0.09465020576131689,0.03727508578123692,0.08686619489709796,0.04270592412740761,0.024234841589115524,0.32536837913181993,0.4766820658611703,0.3168163067216695,0.32453541610557496,0.3861708928190922,0.4553755144032922,0.3838009438009438,0.38275988982395137,0.34883320416774305,0.31301939058171746,0,0,0.5547804244605858,0,1
satsuki,0.09595859048377464,0.9230769230769231,0.0,0.0,0.1562175268444752,0.7503350308228356,0.6785714285714286,0.6011396011396011,0.07847533632286963,0.3904923599320882,0.3516349198887121,0.23486933971673646,0.2852274484761828,0.22431977674724018,0.12186588921282812,0.20720366727563871,0.535356512231965,0.5431071660327693,0.7997951180636013,0.854703368548644,0.7715621905396546,0.9999999999999999,1.0,0.0,0.0,1.0,0.9045340337332909,0.7438703307824658,1.0,0.6782465054898074,0.9195653659170413,0.8181818181818182,0.5533430690184152,1.0,0.4600183222091352,0.8456004621941421,0.007407407407407408,0.008217446270543617,0.008771929824561403,0.007569386038687973,0.008172673931265716,0.2273209549071618,0.3112765370829887,0.4154833930114829,0.0367816091954023,0.2839602740050724,0.75,0.6555683122847302,0.4642857142857143,0.7453488372093022,0.4802079168332667,0.08333333333333334,0.02987697715289982,0.08686619489709796,0.03790750568612586,0.01931468079669442,0.3790322580645161,0.8146766169154229,0.21923076923076923,0.5148936170212766,0.543300088871334,0.3984375,0.3804573804573805,0.38246948473890563,0.45714285714285713,0.3367565254599914,0,0,0.5124277696040218,0,0
sushi-amane,0.07246665339438582,0.0,0.6639370078740159,0.19410745233968804,1.0,0.7577572521287342,0.6785714285714286,0.7507122507122501,0.48016557433597784,0.3904923599320882,0.5779481338706858,0.16388167623682554,0.17043062304015438,0.1722893238928225,0.15387107223841934,0.24382841953867462,0.7345847089241798,0.6485343751187256,0.8770359507400355,0.7593384112392847,0.7396522710268354,0.8333333333333334,1.0,0.0,1.0,1.0,0.5773502691896258,0.478866728764425,0.3961828044110069,0.9099631750661358,0.7087466196389457,0.3333333333333334,0.22931334391754143,0.2761904761904761,0.8280329799764428,0.5023217708496324,0.007407407407407408,0.008217446270543617,0.008145363408521303,0.007569386038687973,0.00796311818943839,0.6851458885941644,0.48217075636430473,0.3440263280366997,0.4115948759626921,0.45777453838678334,0.625,0.8851894374282434,0.7307692307692308,0.5755813953488371,0.6516393442622951,0.08333333333333334,0.02987697715289982,0.08686619489709796,0.03790750568612586,0.01931468079669442,0.586021505376344,1.0,0.660355029585799,0.5957446808510638,0.839574898785425,0.19791666666666669,0.3185031185031185,0.40371373365263374,0.7673469387755102,0.38596491228070173,0,0,0.28380838833562994,1,0
the-clocktower,0.2339239498307784,0.6482840236686391,0.7384218303546172,0.21307681803447315,0.14659572004210936,0.7686691908030816,0.7428571428571429,0.3121693121693121,0.39831722990152985,0.3410728215482033,0.37007184159803774,0.39639400368958083,0.148449361158617,0.47251354074288293,0.14061409781164816,0.2208250977245775,0.4452978898789721,0.7684665354751475,0.5229550920024006,0.8354499377225558,0.7730174482398599,0.9999999999999999,0.0,0.0,0.0,0.0,0.5773502691896257,0.7264052918797141,0.5666109915690454,0.679926856979548,0.7735477316963588,0.3333333333333333,0.5276646480708527,0.4434380625102273,0.4623005308420867,0.5983760932125819,0.059259259259259255,0.06194690265486726,0.06077694235588972,0.061396131202691336,0.06119027661357922,0.42431830238726786,0.4453526930485456,0.3246709852177245,0.3115843115843116,0.3755489886268728,0.38,0.18519646664636005,0.4896907216494845,0.1970458830923947,0.14408386305341808,0.15666666666666668,0.06554642946809655,0.0,0.05327541339671742,0.011365441421184131,0.07268817204301076,0.22183089653771956,0.1034892942109437,0.12593444508338122,0.10497397339502602,0.16583333333333333,0.26034197462768893,0.0,0.20353006067291782,0.1138560687432868,0,0,0.5443914724084171,0,0
tori-shin,0.0,0.6537681689886611,0.7420472440944883,0.22130900635527978,0.17574389923402522,0.7692307692307692,0.5714285714285714,0.435216735619417,0.3856502242152464,0.3904923599320882,0.37007184159803774,0.0,0.1919125340159297,0.0,0.0,0.25923599835091143,0.883220608395573,0.7129474805491575,1.0,1.0,1.0,0.6666666666666666,0.523076923076923,0.0,0.0,0.0,0.6310746041659502,0.6910184300334196,0.5998726655870714,0.6682678072621301,0.0,0.44483686255330407,0.49449049859039657,0.4962709493507853,0.47003463044851806,0.0,0.0,0.0,0.0006265664160401002,0.0,0.00020955574182732607,0.4785145888594164,0.0,0.3107173725151253,0.31208638105189834,0.4200410322859303,1.0,0.5107662194170286,0.0,0.1511627906976744,0.18032786885245902,0.08333333333333334,0.053687198769535094,0.08686619489709796,0.03790750568612586,0.01931468079669442,0.17204301075268816,0.4764279782681142,0.13846153846153847,0.9999999999999999,0.5951417004048583,0.19791666666666669,0.3782388517772738,0.10629424886044028,0.22448979591836735,0.12280701754385966,0,0,0.6493888449691037,0,1
wallse,0.924746167628907,0.6413586413586414,0.7585812830306782,0.22589899786923923,0.17118786104562161,0.7690156722162966,0.6734693877551021,0.21582075903063513,0.2491280518186345,0.28058114614935015,0.24305354080551078,0.2459720906487866,0.1549006331817985,0.32355796063966624,0.1412214949558237,0.21208526721387994,0.828712882564475,0.7990515766630188,0.7006819793455707,0.7754924564960217,0.7962368844689227,0.6666666666666666,0.0,0.0,0.0,0.0,0.3768173854685343,0.6951865465020799,0.6996838479295362,0.8908674003858924,0.8394892660989025,0.14199134199134197,0.4832843344374886,0.594285714285714,0.7936447250703178,0.704742227895274,0.04938271604938271,0.05120101137800253,0.05075187969924812,0.050462573591253154,0.05071248952221291,0.3459138562586838,0.47957874242223103,0.30289061749735907,0.24025697588915984,0.3502817208069801,0.4523809523809524,0.2629445365763774,0.5617283950617284,0.24857033930613798,0.23407686105885517,0.08333333333333334,0.0442621883746664,0.08686619489709796,0.03790750568612586,0.024103771731940372,0.2114695340501792,0.3330646151956268,0.13846153846153847,0.23125217997907216,0.2170803743280016,0.12152777777777779,0.3437437437437437,0.28131888394391213,0.2753429240548678,0.22346850733390855,0,0,0.33492670724253704,1,0
