name,first_review,div1_slope,div2_slope,div3_slope,div4_slope,total_slope,div1_mean,div2_mean,div3_mean,div4_mean,total_mean,div1_kurtosis,div2_kurtosis,div3_kurtosis,div4_kurtosis,total_kurtosis,div1_skew,div2_skew,div3_skew,div4_skew,total_skew,div1_median,div2_median,div3_median,div4_median,total_median,div1_std,div2_std,div3_std,div4_std,total_std,div1_var,div2_var,div3_var,div4_var,total_var,div1_number_reviews,div2_number_reviews,div3_number_reviews,div4_number_reviews,total_number_reviews,div1_avg_length_reviews,div2_avg_length_reviews,div3_avg_length_reviews,div4_avg_length_reviews,total_avg_length_reviews,div1_food_quality,div2_food_quality,div3_food_quality,div4_food_quality,total_food_quality,div1_menu,div2_menu,div3_menu,div4_menu,total_menu,div1_service,div2_service,div3_service,div4_service,total_service,div1_value,div2_value,div3_value,div4_value,total_value,div1_wait time,div2_wait time,div3_wait time,div4_wait time,total_wait time,michelin__0.5,michelin__1.0,security,at_risk,actual
river-cafe,0.9259406729046387,0.6426725036481135,0.7367366129141139,0.21268909513176984,0.15526369465087786,0.7690820754910342,0.7248677248677247,0.4382716049382718,0.4302244981680836,0.4419276038196758,0.46078149640792043,0.5021125136116095,0.1905578963697577,0.41812686204751764,0.18117474656329413,0.23609747285822943,0.40546642799929783,0.6818618218074768,0.4918451509382632,0.6803920756455025,0.6964990956308059,0.9999999999999999,1.0,1.0,1.0,1.0,0.5665577237325315,0.740160295217467,0.7497292811515412,0.898626202822339,0.8838024659644159,0.32098765432098747,0.5478372626164077,0.6556125369127005,0.8075290523988954,0.7811067988447826,0.19753086419753085,0.19911504424778761,0.19862155388471175,0.19848612279226238,0.19865884325230512,0.3953695516913907,0.4546718249227209,0.30244377251076293,0.25711958977393773,0.350612585886485,0.202020202020202,0.28644688644688643,0.022082018927444796,0.30001889287738526,0.07421052631578948,0.691358024691358,0.3116751269035533,0.27129337539432175,0.30345851303809157,0.3021052631578947,0.1798107255520505,0.06488549618320609,0.0,0.03067821619037911,0.014245374330446033,0.6954732510288065,0.48,0.5030789978387142,0.18803222094361333,0.5168798490249529,0.29876543209876544,0.23917137476459513,0.4949938280071321,0.16040576490192063,0.28015888778550146,0,0,0.5057078132127062,0.0,1
satsuki,0.09595859048377464,0.9230769230769231,0.0,0.0,0.1562175268444752,0.7503350308228356,0.6785714285714286,0.6011396011396011,0.07847533632286963,0.3904923599320882,0.3516349198887121,0.23486933971673646,0.2852274484761828,0.22431977674724018,0.12186588921282812,0.20720366727563871,0.535356512231965,0.5431071660327693,0.7997951180636013,0.854703368548644,0.7715621905396546,0.9999999999999999,1.0,0.0,0.0,1.0,0.9045340337332909,0.7438703307824658,1.0,0.6782465054898074,0.9195653659170413,0.8181818181818182,0.5533430690184152,1.0,0.4600183222091352,0.8456004621941421,0.007407407407407408,0.008217446270543617,0.008771929824561403,0.007569386038687973,0.008172673931265716,0.2273209549071618,0.3112765370829887,0.4154833930114829,0.0367816091954023,0.2839602740050724,0.1818181818181818,0.07692307692307691,0.0,0.35820895522388063,0.03658536585365854,0.625,0.3822725497852402,0.0,0.10498614958448754,0.17073170731707318,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,1.0,0.6461538461538462,0.0,0.21454545454545454,0.42269944611796717,0.0,0.1177748804867449,0.0,0.0879907621247113,0.0,0,0,0.7696795958278752,0.0,0
sushi-amane,0.07246665339438582,0.0,0.6639370078740159,0.19410745233968804,1.0,0.7577572521287342,0.6785714285714286,0.7507122507122501,0.48016557433597784,0.3904923599320882,0.5779481338706858,0.16388167623682554,0.17043062304015438,0.1722893238928225,0.15387107223841934,0.24382841953867462,0.7345847089241798,0.6485343751187256,0.8770359507400355,0.7593384112392847,0.7396522710268354,0.8333333333333334,1.0,0.0,1.0,1.0,0.5773502691896258,0.478866728764425,0.3961828044110069,0.9099631750661358,0.7087466196389457,0.3333333333333334,0.22931334391754143,0.2761904761904761,0.8280329799764428,0.5023217708496324,0.007407407407407408,0.008217446270543617,0.008145363408521303,0.007569386038687973,0.00796311818943839,0.6851458885941644,0.48217075636430473,0.3440263280366997,0.4115948759626921,0.45777453838678334,0.38636363636363635,0.9999999999999999,0.23076923076923078,0.0,0.26249999999999996,0.5,0.2278406872315502,0.07692307692307693,0.10498614958448754,0.125,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.0,0.4307692307692308,0.3127662629840601,0.018181818181818177,0.14442231075697212,0.2,0.1177748804867449,0.391304347826087,0.17090069284064663,0.18773584905660376,0,0,0.0,0.0,0
the-clocktower,0.2339239498307784,0.6482840236686391,0.7384218303546172,0.21307681803447315,0.14659572004210936,0.7686691908030816,0.7428571428571429,0.3121693121693121,0.39831722990152985,0.3410728215482033,0.37007184159803774,0.39639400368958083,0.148449361158617,0.47251354074288293,0.14061409781164816,0.2208250977245775,0.4452978898789721,0.7684665354751475,0.5229550920024006,0.8354499377225558,0.7730174482398599,0.9999999999999999,0.0,0.0,0.0,0.0,0.5773502691896257,0.7264052918797141,0.5666109915690454,0.679926856979548,0.7735477316963588,0.3333333333333333,0.5276646480708527,0.4434380625102273,0.4623005308420867,0.5983760932125819,0.059259259259259255,0.06194690265486726,0.06077694235588972,0.061396131202691336,0.06119027661357922,0.42431830238726786,0.4453526930485456,0.3246709852177245,0.3115843115843116,0.3755489886268728,0.2145454545454545,0.3830455259026687,0.061855670103092786,0.30012101653892703,0.11224489795918367,0.66,0.13959390862944163,0.24742268041237114,0.23399715504978666,0.21428571428571427,0.352429022082019,0.2714597289297398,0.19427907652098156,0.09297077548191612,0.17718225608905974,0.43999999999999995,0.2857142857142857,0.2592651992891922,0.0845208845208845,0.21614223378594466,0.136,0.19693301049233256,0.3724787090990587,0.13728855876661877,0.18957771787960465,0,0,0.2691439502745123,1.0,0
tori-shin,0.0,0.6537681689886611,0.7420472440944883,0.22130900635527978,0.17574389923402522,0.7692307692307692,0.5714285714285714,0.435216735619417,0.3856502242152464,0.3904923599320882,0.37007184159803774,0.0,0.1919125340159297,0.0,0.0,0.25923599835091143,0.883220608395573,0.7129474805491575,1.0,1.0,1.0,0.6666666666666666,0.523076923076923,0.0,0.0,0.0,0.6310746041659502,0.6910184300334196,0.5998726655870714,0.6682678072621301,0.0,0.44483686255330407,0.49449049859039657,0.4962709493507853,0.47003463044851806,0.0,0.0,0.0,0.0006265664160401002,0.0,0.00020955574182732607,0.4785145888594164,0.0,0.3107173725151253,0.31208638105189834,0.4200410322859303,0.9999999999999999,0.2743046753442554,1.0,0.17910447761194032,1.0,0.5,0.3131393305128371,0.0,0.00554016620498615,0.0,0.1798107255520505,0.09469909099894952,0.0,0.03908998514580564,0.016728189881240706,0.3333333333333333,0.40747319453573194,0.1505911636589919,0.018181818181818177,0.0,0.2,0.22630328898576207,0.391304347826087,0.17090069284064663,0.22641509433962262,0,0,0.48670535750153343,1.0,1
wallse,0.924746167628907,0.6413586413586414,0.7585812830306782,0.22589899786923923,0.17118786104562161,0.7690156722162966,0.6734693877551021,0.21582075903063513,0.2491280518186345,0.28058114614935015,0.24305354080551078,0.2459720906487866,0.1549006331817985,0.32355796063966624,0.1412214949558237,0.21208526721387994,0.828712882564475,0.7990515766630188,0.7006819793455707,0.7754924564960217,0.7962368844689227,0.6666666666666666,0.0,0.0,0.0,0.0,0.3768173854685343,0.6951865465020799,0.6996838479295362,0.8908674003858924,0.8394892660989025,0.14199134199134197,0.4832843344374886,0.594285714285714,0.7936447250703178,0.704742227895274,0.04938271604938271,0.05120101137800253,0.05075187969924812,0.050462573591253154,0.05071248952221291,0.3459138562586838,0.47957874242223103,0.30289061749735907,0.24025697588915984,0.3502817208069801,0.1818181818181818,0.188034188034188,0.012345679012345678,0.17910447761194032,0.02459016393442623,0.8095238095238095,0.16969041799837062,0.2222222222222222,0.3641978111802371,0.27459016393442626,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5238095238095237,0.2765432098765432,0.2026473683806187,0.09865871833084945,0.21308209783815557,0.2761904761904762,0.16509730069052106,0.32367149758454106,0.06216635747548553,0.1503247757500773,0,0,0.24000581038812152,1.0,0
gunter-seeger,0.15210033844316145,0.5912087912087912,0.6175497028388693,0.3115732717119199,0.03829761599975902,0.7689695087213837,0.9464285714285712,0.4907407407407405,0.6928251121076232,0.5844266090446055,0.6689214795375733,0.6183294861930408,0.24632649321913785,0.8184134533718364,0.21387110836867654,0.31097127211454556,0.2000290860125169,0.6211451961105676,0.12854103282064633,0.6307523402825821,0.5818379292504132,0.9999999999999999,1.0,1.0,1.0,1.0,0.21320071635561041,0.7070583963647697,0.5329662689774393,0.8038138114429653,0.7666305984670535,0.04545454545454545,0.4999315758699198,0.4081128747795413,0.6461166434664668,0.5877224745059526,0.01728395061728395,0.017699115044247787,0.017543859649122806,0.017661900756938603,0.01760268231349539,0.30935013262599464,0.4914234511008704,0.34413199160390173,0.39587797163554744,0.4117265954000648,0.28409090909090906,0.07692307692307691,0.0,0.17910447761194032,0.01744186046511628,0.875,0.5697969543147209,0.6785714285714286,0.36716192394862757,0.5697674418604651,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.3333333333333333,0.39999999999999997,0.7529558182949594,0.24132231404958676,0.5709719262484944,0.4,0.2514124293785311,0.391304347826087,0.17090069284064663,0.2803861342694164,0,0,0.4747260328328058,1.0,1
sushi-ginza-onodera,0.160063706948039,0.6965034965034965,0.5398272868807474,0.2574112925294171,0.18365084863179768,0.7704461378778066,0.9571428571428573,0.4200779727095516,0.4329078992756119,0.747789942040864,0.585116281880087,0.816450561872466,0.16556779337660732,0.3786737799858268,0.18685381741982524,0.27912801181448427,0.07986289014971204,0.6783044078996491,0.49971179257405507,0.7065808785781467,0.617523379334022,0.9999999999999999,1.0,1.0,1.0,1.0,0.19069251784911848,0.8793443396937223,0.8782103604631031,0.40392970660392347,0.8522174230955598,0.03636363636363637,0.7732464677513884,0.8245614035087717,0.16315920787713167,0.7262745362276363,0.02222222222222222,0.02402022756005057,0.02443609022556391,0.02354920100925147,0.023889354568315174,0.20403183023872679,0.5062881217380368,0.41237284755002995,0.4323643356540701,0.44998492007640495,0.1818181818181818,0.7085020242914978,0.28205128205128205,0.7967061245496656,0.375,0.6,0.07544082286935613,0.07692307692307693,0.24558219505205847,0.12931034482758622,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,1.0,0.07368421052631578,0.3127662629840601,0.22131661442006267,0.3735059760956176,0.2,0.24026167112696997,0.15719063545150505,0.19949032412200363,0.18640208197787897,1,0,0.6466900513875763,0.0,0
the-breslin,0.670117459685447,0.6502316195110046,0.7465165178320232,0.20991961458497027,0.15878608187459362,0.7691221472295382,0.3310104529616724,0.08769063180827885,0.1155923019431988,0.0,0.0,0.28173730320245255,0.1358228863872975,0.3198514240134167,0.10687814308585643,0.1920372328516622,0.6577199982237767,0.8262559674491188,0.7148391208721971,0.9019591928978952,0.8560473822260134,0.6666666666666666,0.0,0.0,0.0,0.0,0.6693028223743264,0.7140963848732496,0.7045817424860723,0.8819839163965955,0.8687767444069169,0.4479662680382391,0.5099336468890442,0.6001767902707361,0.7778956287822766,0.7547730316222814,0.30123456790123454,0.3008849557522124,0.3007518796992481,0.3010933557611438,0.30092204526404026,0.40303206745595305,0.482889571599249,0.27658635839815615,0.21077249188541736,0.3364997366586876,0.18847006651884698,0.1588558500323206,0.016666666666666666,0.2888620962042157,0.0458970792767733,0.508130081300813,0.025716631830397133,0.020833333333333332,0.0,0.016689847009735744,0.44294837270139265,0.5805616139585604,0.5840008802816902,0.3500676942723263,0.48747899650444493,0.35501355013550134,0.06470588235294118,0.269181705040448,0.051000253228665485,0.10445007175747636,0.2,0.16417414423396479,0.15543478260869564,0.0,0.060723751541711474,0,0,0.23800168168900981,1.0,1
agern,0.16504081226358752,0.5493275954814416,0.8891723178450983,0.2181861104920824,0.2563132908168463,0.7735512913816779,0.5714285714285714,0.24152876280535862,0.3987214960404537,0.6342954159592531,0.4075994765666655,0.20131657690005983,0.12041873686103599,0.37583242621545593,0.41178950919210733,0.22367133730445962,0.7325910362244743,0.8175382261204378,0.5663947550213485,0.5361316315068105,0.7538657552342001,0.6666666666666666,0.0,0.0,1.0,0.0,0.6298366572977736,0.7835865317999947,0.6841442758777025,0.5669846801460038,0.80691909546839,0.396694214876033,0.614007852818344,0.5757543720540945,0.32147162752026626,0.6511184266315247,0.027160493827160494,0.029709228824273074,0.02944862155388471,0.028595458368376788,0.029128248113998324,0.30039787798408485,0.3393197590177686,0.39226539656852827,0.5178086281534557,0.41172889284048647,0.1818181818181818,0.013093289689034365,0.10638297872340426,0.23027718550106613,0.053191489361702135,0.6666666666666666,0.23112647154120317,0.2765957446808511,0.6590423426988524,0.3617021276595745,0.0,0.06488549618320609,0.0,0.03908998514580564,0.0,0.5555555555555556,0.05957446808510638,0.374875875491533,0.21454545454545454,0.30728151224887684,0.06666666666666668,0.15855271066233925,0.35245143385753935,0.19458924447377102,0.18252375217449485,0,0,0.4609986186973256,1.0,0
ai-fiori,0.5558431216404539,0.6431753207898412,0.7448473754534266,0.21205675168704885,0.15740399190465515,0.7694033032279004,0.5809523809523809,0.3574074074074076,0.4517841944130385,0.4920769666100737,0.4322899113588372,0.3055270197780445,0.14266134473210482,0.4653939093732845,0.24551522591264835,0.23013063674758807,0.602298564171332,0.7700487631280515,0.5055665921149514,0.6696597108093145,0.7432326604142885,0.6666666666666666,0.0,0.0,0.0,0.0,0.6702660748198164,0.7274537464514881,0.5832652340725506,0.662328520629859,0.7813481295837446,0.44925661105436376,0.529188953226306,0.4613443214009785,0.4386790692397375,0.610504899604016,0.21975308641975308,0.22123893805309736,0.22117794486215536,0.2211942809083263,0.22108130762782902,0.3237430002947244,0.3895596518177163,0.29656775728965945,0.4603025494700869,0.3698937069083614,0.20909090909090908,0.20549450549450549,0.036827195467422094,0.1858887381275441,0.04541154210028382,0.6111111111111112,0.2944670050761422,0.40226628895184136,0.4877025098631747,0.3727530747398297,0.2517350157728707,0.10826608505997817,0.020019550732154973,0.09195030596797463,0.0591263173096644,0.437037037037037,0.264,0.4611587759642216,0.21157024793388426,0.3935063907096308,0.23555555555555557,0.1378531073446328,0.43268875477275526,0.18032227587654837,0.21763267346173754,0,0,0.40660366827082184,1.0,0
aldea,0.6705156281106909,0.6252330463246282,0.7324693304178734,0.21442273013076463,0.1311769807146916,0.7689390906371252,0.6079027355623099,0.3409890337264634,0.372073433590169,0.31878557874762814,0.3436218194772924,0.32911696739382673,0.15087606619641178,0.38094763173555146,0.1667297408063276,0.21444777480864596,0.5405073702710258,0.7874753660481837,0.6389309648882555,0.8041840116594736,0.7993688447469824,0.9999999999999999,0.0,0.0,0.0,0.0,0.7093925167569167,0.6723655762157769,0.5555643548785245,0.6830173486249639,0.761430460320339,0.5032377428307124,0.4520754680799736,0.4317144611067264,0.46651269852267546,0.5797763459036434,0.11358024691358025,0.11314791403286979,0.11340852130325814,0.11354079058031959,0.1133696563285834,0.24555561826288164,0.4783744818886285,0.36759909653944045,0.6374267807668754,0.4755068036159478,0.23404255319148934,0.1439621830683283,0.04419889502762431,0.20544337137840213,0.046961325966850834,0.6702127659574468,0.2990173836599269,0.32044198895027626,0.36383819455760147,0.3259668508287293,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5886524822695035,0.28156424581005585,0.3719019345611568,0.04705882352941176,0.2659711063664312,0.14893617021276598,0.22229586844680113,0.36103771318760514,0.16480437440565138,0.21216859515619024,0,0,0.4848641402162317,1.0,0
aquavit,0.9631694206649413,0.6424908424908425,0.7404251112818679,0.2118878953340002,0.17048259399596963,0.7687738648687251,0.6883116883116882,0.49052540913005993,0.3742204609448323,0.3528684315328343,0.42498366251592135,0.39939298390013533,0.19437825481671372,0.4460060274182313,0.16497336305607072,0.2307327526620878,0.4604531320688903,0.6687333629541352,0.5608969599462308,0.799122641747638,0.7434277877304862,0.9999999999999999,1.0,0.0,0.0,0.0,0.64043909026858,0.7285932738682168,0.5552905831378858,0.6638644184682276,0.7762284186894112,0.4101622283440464,0.5308481587260064,0.43142546651349045,0.440715966108158,0.6025305579810637,0.13333333333333333,0.13590391908975982,0.13471177944862156,0.13540790580319595,0.13516345347862532,0.4781769954183746,0.4440415659470423,0.4044461417860948,0.42608383632933083,0.45042455047817315,0.1818181818181818,0.146690518783542,0.018604651162790697,0.21227197346600335,0.027820710973724884,0.7636363636363637,0.44440443867312013,0.3395348837209302,0.2940562908245272,0.3786707882534776,0.2190421565815888,0.08842535061246226,0.010956436292171634,0.03908998514580564,0.03131041413629443,0.6242424242424243,0.49488372093023253,0.3957395696154903,0.15757575757575756,0.4375080820458506,0.2,0.24766784916568127,0.4507583417593529,0.17090069284064663,0.25989326645475486,1,0,0.6744525908579961,0.0,0
atera,0.4586900258809476,0.7195046439628483,0.7210561701576752,0.20049023301581953,0.09742001514042507,0.7678517662916821,0.642857142857143,0.7001105583195133,0.6082407226879831,0.5100036619061887,0.642938282896059,0.3957996256796054,0.36807581752620944,0.6804152466070013,0.1992779851626699,0.29226109610501144,0.4686599199713244,0.4471179004089234,0.22747235935906374,0.6844397072036535,0.595700170392579,0.9999999999999999,1.0,1.0,1.0,1.0,0.7239227659930269,0.6720261730296895,0.6331680213851321,0.7505911971237463,0.800404275122648,0.5240641711229947,0.45161917723693024,0.5166646368692402,0.5633871451996586,0.6406470036346116,0.04197530864197531,0.042351453855878636,0.043233082706766915,0.04205214465937763,0.042539815590947196,0.41765399351606247,0.4699174379001052,0.4943381809527389,0.8004923398207149,0.5968032741551905,0.13636363636363635,0.12169919632606198,0.014492753623188406,0.14398595258999125,0.0,0.75,0.6104629138571105,0.5072463768115942,0.33702677746999077,0.4975609756097561,0.1798107255520505,0.06488549618320609,0.10241886099203919,0.0,0.03973965108372793,0.7777777777777777,0.9194029850746268,0.7311310119675694,0.19144385026737967,0.7890389660868721,0.2888888888888889,0.3684121764061051,0.5236294896030246,0.28469863696055786,0.39999999999999997,1,0,0.7530630841397158,0.0,0
aureole,0.9128011148715908,0.6449784429118528,0.7385077182802589,0.2088729829613042,0.17458444382954802,0.7693342228035716,0.5649350649350648,0.19814082857561077,0.1920224738706353,0.38091894150170225,0.22716767007008265,0.2820572535837538,0.12668222793566133,0.37234665700502745,0.2091418187395239,0.21151234049892642,0.602519521726659,0.8304980392384169,0.6442581092925828,0.7388752597623945,0.8047793791051447,0.6666666666666666,0.0,0.0,0.0,0.0,0.6975876453838323,0.7429938091513564,0.6474046650642242,0.6779922789387117,0.8125883141396425,0.4866285229921594,0.5520398004372422,0.5329048545488234,0.45967353030050784,0.6602997682763064,0.16049382716049382,0.1599241466498104,0.16102756892230574,0.15979814970563497,0.16031014249790446,0.3019210674383088,0.4031785834029873,0.3549902639659121,0.46987051717147404,0.40423714031462216,0.23140495867768593,0.17178473700212826,0.011673151750972763,0.2259904665155896,0.03911342894393742,0.696969696969697,0.289796553038663,0.245136186770428,0.34917550144305376,0.2985658409387223,0.1798107255520505,0.05488338412334428,0.04582945141667123,0.09127818520957756,0.04440494732491014,0.4343434343434343,0.18814229249011857,0.3802866350765982,0.13127082341742025,0.27114488590617974,0.22424242424242424,0.026149483039682037,0.34867196751818647,0.17524152690954375,0.14169393126860347,0,0,0.3806954036028103,1.0,1
babbo,0.9560023890105515,0.6443903737571396,0.7443371374472462,0.21314707407347397,0.15960754041628986,0.7695147636014991,0.4672454617205999,0.1302863146834774,0.303564107900828,0.5236428048433455,0.27629306312917423,0.24381189460219566,0.10272185410375839,0.3169471690849495,0.23415566060431198,0.19834519010405519,0.6270740240449474,0.8489717530882251,0.650404843479816,0.6516648014301807,0.795969455342636,0.6666666666666666,0.0,0.0,1.0,0.0,0.8303630305058983,0.8442968621723578,0.7513375375914519,0.7052195962794187,0.9075746829401287,0.6895027624309394,0.7128371914740893,0.6576249998820851,0.4973346789765062,0.8236918051138751,0.4444444444444444,0.4456384323640961,0.44548872180451127,0.44575273338940286,0.44551550712489524,0.28370825212128314,0.47939534134912765,0.41928541124957,0.5062820920127673,0.4714376441589883,0.2451029633350075,0.14075286415711946,0.01969057665260197,0.19259634033223713,0.0331296992481203,0.6298342541436464,0.18271591604564927,0.27285513361462727,0.43066706313807124,0.28148496240601506,0.1798107255520505,0.06488549618320609,0.0033131277114161767,0.04284439049879262,0.01894498948016452,0.46593001841620624,0.2859574468085106,0.3818788580550807,0.19938366718027734,0.3610557768924303,0.08950276243093923,0.09460271667267703,0.39900935608145294,0.30986460684663997,0.22568804085685912,0,0,0.43443632236786844,1.0,0
blue-hill,0.9155882938482979,0.6585139407057216,0.7454563406558179,0.212707811985204,0.16255640163706767,0.7693143477507369,0.6947162426614479,0.5458398539384453,0.48446172661419284,0.6098011836948412,0.5720604739537665,0.4552337928252665,0.20051778547581373,0.450104006228924,0.18265690952326463,0.24778529710791483,0.429434062274405,0.6580709989837499,0.506750440282691,0.7158673342401796,0.6953815544541642,0.9999999999999999,1.0,1.0,1.0,1.0,0.6550460856236402,0.6890511717714322,0.5636118611098664,0.5702426680015753,0.7376758300725845,0.4290853742908534,0.47479151731958386,0.44024303182197955,0.3251767004095549,0.5441656302732767,0.17777777777777778,0.179519595448799,0.17919799498746866,0.17914213624894867,0.1791701592623638,0.2631590421859671,0.4160650882595453,0.39645725924896197,0.42122228479517126,0.41286850907501965,0.2042341220423412,0.14030335861321774,0.03496503496503497,0.22932068628818525,0.042007001166861145,0.7054794520547945,0.40266408093229433,0.3741258741258741,0.4284179459963238,0.4002333722287048,0.1798107255520505,0.09161649285023113,0.05765537279621787,0.06703749789023677,0.052507387141817394,0.7168949771689497,0.7,0.5191709348523287,0.20628717077315206,0.6167860646097059,0.2767123287671233,0.2299275881276359,0.40407418668288236,0.2600094968811379,0.29321239074436933,0,0,0.675003261450131,0.0,0
