name,first_review,div1_slope,div2_slope,div3_slope,div4_slope,total_slope,div1_mean,div2_mean,div3_mean,div4_mean,total_mean,div1_kurtosis,div2_kurtosis,div3_kurtosis,div4_kurtosis,total_kurtosis,div1_skew,div2_skew,div3_skew,div4_skew,total_skew,div1_median,div2_median,div3_median,div4_median,total_median,div1_std,div2_std,div3_std,div4_std,total_std,div1_var,div2_var,div3_var,div4_var,total_var,div1_number_reviews,div2_number_reviews,div3_number_reviews,div4_number_reviews,total_number_reviews,div1_avg_length_reviews,div2_avg_length_reviews,div3_avg_length_reviews,div4_avg_length_reviews,total_avg_length_reviews,div1_food_quality,div2_food_quality,div3_food_quality,div4_food_quality,total_food_quality,div1_menu,div2_menu,div3_menu,div4_menu,total_menu,div1_service,div2_service,div3_service,div4_service,total_service,div1_value,div2_value,div3_value,div4_value,total_value,div1_wait time,div2_wait time,div3_wait time,div4_wait time,total_wait time,michelin__0.5,michelin__1.0,security,at_risk,actual
bâtard,0.3053951821620545,0.6802366863905326,0.7607181248548244,0.21198144705800728,0.1332626449016881,0.7692447922472135,0.5714285714285714,0.2857142857142856,0.34803697263658817,0.3410728215482033,0.31369860979528585,0.20131657690005977,0.14055839150050964,0.39927735476810555,0.17437091688149597,0.2164118365334845,0.7821752195566869,0.7928609946816765,0.6081965072521557,0.746222621086623,0.7870219427473573,0.6666666666666666,0.0,0.0,0.0,0.0,0.5504818825631803,0.7410117866025907,0.6249679666353554,0.7808703213614262,0.8134532883994373,0.30303030303030304,0.5490984678839634,0.5074028433170026,0.6097584587830971,0.6617062524078581,0.059259259259259255,0.06194690265486726,0.06140350877192982,0.061396131202691336,0.06139983235540654,0.26177188328912465,0.48153634213542046,0.3618127458416383,0.5623094358726544,0.4560469546979405,0.1818181818181818,0.19937205651491363,0.01020408163265306,0.17910447761194032,0.025423728813559324,0.64,0.3239666424945613,0.40816326530612246,0.46245414389458717,0.38305084745762713,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.4933333333333333,0.14285714285714285,0.3442083740776958,0.0845208845208845,0.21540954824768724,0.264,0.08797417271993545,0.35403726708074534,0.0700642906185631,0.1267668692037096,0,0,0.3209137350827067,1.0,0
carbone,0.39179773043997607,0.6475131981105863,0.7484061517617387,0.2077930148482967,0.14657940622192997,0.7686234849696387,0.5642857142857143,0.4353044031155622,0.31738913801694046,0.20694744559345546,0.3163084141384105,0.2612058473137834,0.17299392269781408,0.31870053693746425,0.13235329168423093,0.2028820118077982,0.5809470995339504,0.693213458959291,0.6134987950448925,0.8111068129065981,0.7724368672063375,0.9999999999999999,1.0,0.0,0.0,0.0,0.8270590715030708,0.7747540550436568,0.8421764671196275,0.8822953563488093,0.9417543740703256,0.6840267077555215,0.6002438458065895,0.7755069600563164,0.7784450958346724,0.8869013010805906,0.145679012345679,0.1472819216182048,0.14661654135338345,0.14718250630782168,0.14689857502095557,0.4663660477453581,0.46117853974700157,0.31857921680739315,0.4483251181265811,0.4184601971927428,0.1818181818181818,0.16705183228788378,0.04700854700854701,0.2808683853459973,0.059743954480796585,0.6333333333333333,0.20298577373041982,0.19230769230769232,0.1807007051120625,0.19914651493598862,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5777777777777777,0.4566523605150214,0.6190970061536334,0.1464876033057851,0.5094841119164877,0.08000000000000002,0.32615600979607673,0.28205128205128205,0.10966040310728531,0.19780455728817198,0,0,0.6422619031312273,0.0,0
casa-enrique,0.4636671311964961,0.6504006115342148,0.7363631383093323,0.2130873910071398,0.16189874659367132,0.7692677083706021,0.5881261595547311,0.4497265722097934,0.4264708073238679,0.477177890963969,0.4539690436049586,0.2773020443309753,0.17434132188328416,0.47081965673579695,0.2571897020979557,0.24168916724183118,0.565747208885854,0.742351690636467,0.5008366938517883,0.6759415642833987,0.728565793284389,0.9999999999999999,0.0,0.0,0.0,0.0,0.7729986255090218,0.6331560329598711,0.5986994057297839,0.6426491095372684,0.7546685056577506,0.5975268750388368,0.40088656207348145,0.4781872066656119,0.412997877989044,0.5695245534317022,0.18765432098765433,0.1883691529709229,0.18859649122807015,0.18839360807401176,0.18839061190276615,0.22238451203968446,0.3051746810677315,0.27122642186661,0.21252972466254716,0.2516276951031985,0.20306965761511214,0.4896747547754258,0.07308970099667775,0.37014925373134333,0.14816870144284128,0.538961038961039,0.05682553742377271,0.08305647840531562,0.12929516774392122,0.08546059933407325,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.7316017316017316,0.5261744966442953,0.5498328533595751,0.21018181818181816,0.577048078496226,0.28311688311688316,0.26477837181966407,0.5733063700707786,0.24091352322299203,0.34833413607522035,0,0,0.4593281152630293,1.0,0
casa-mono,0.9189727254628708,0.6440696211761052,0.7393125896219678,0.21142620363979792,0.16291807739822214,0.7693404737537828,0.5108695652173914,0.11698918019142734,0.19569806512859556,0.29532759828579724,0.1628278192241579,0.24960714668950867,0.11546941536909124,0.32454240581547983,0.18977137029600002,0.2006980592016379,0.6120047680595003,0.8340501639957255,0.6890061445135215,0.7758529574738323,0.8192325223147986,0.6666666666666666,0.0,0.0,0.0,0.0,0.8270237032318579,0.7958455698408836,0.7152331200954032,0.6755816090841337,0.8607734920372695,0.6839682057073363,0.6333701710353608,0.6130710991855381,0.4564105105327071,0.7409310045940353,0.22469135802469137,0.22503160556257903,0.224937343358396,0.22539949537426407,0.22506286672254822,0.22252912005535697,0.43350046313076396,0.3712620045598669,0.3680877196238475,0.38839575483229233,0.2351778656126482,0.2538893690579083,0.05013927576601671,0.27231870387837764,0.08224907063197026,0.5815217391304348,0.11743925740033082,0.13649025069637882,0.18299024807175443,0.14405204460966542,0.1798107255520505,0.07910198130199844,0.0,0.03908998514580564,0.021112343734874424,0.3913043478260869,0.30674157303370786,0.30327969728537923,0.10212909766813111,0.24696752025355825,0.16521739130434784,0.13238748174950804,0.31500544992127893,0.23870807112133724,0.19765729115522196,0,0,0.4028581217879894,1.0,0
caviar-russe,0.8799522197889708,0.5846153846153846,0.7658321628715331,0.17327899823567067,0.0,0.7624961202942854,0.8714285714285714,0.6759259259259256,0.48804185351270535,0.3687242299296627,0.5762301479841345,0.5183812035169003,0.2967024116748457,0.5059715131318738,0.227782915254983,0.2872958224667812,0.3048649490508696,0.5285650609850491,0.3404527822452511,0.7427496071457083,0.6214491029218892,0.9999999999999999,1.0,1.0,0.0,1.0,0.4070092943122623,0.6411355950739459,0.8779611625790313,0.6430154345958178,0.8050009150170702,0.16565656565656575,0.4110548512708228,0.8242176870748297,0.41346884912844845,0.6480264731783201,0.02222222222222222,0.022756005056890016,0.022556390977443608,0.022708158116063918,0.022632020117351218,0.25384615384615383,0.2862239479622992,0.35416066455392303,0.2464933959186833,0.29794740406985304,0.2636363636363636,0.24358974358974356,0.0,0.3070362473347548,0.06818181818181818,0.85,0.3586787930062042,0.4444444444444444,0.3251879699248121,0.4090909090909091,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.3333333333333333,0.4666666666666666,0.6190970061536334,0.08831168831168829,0.4201376312930098,0.36000000000000004,0.3738229755178908,0.391304347826087,0.23012207192345757,0.3530017152658662,0,0,0.6780481377613781,0.0,0
chefs-table-at-brooklyn-fare,0.6500099542106311,0.6810810810810811,0.7551501076906946,0.21292384269850823,0.15006828963552005,0.7694937160824782,0.6666666666666667,0.6435185185185186,0.5860763922017616,0.6837460358138192,0.6702929213470581,0.339526288602297,0.2999210242010708,0.5686987671690313,0.366512320005853,0.29777894717482445,0.508136525447223,0.5158836455290832,0.2859543379213817,0.472204441449545,0.5717030103149109,0.9999999999999999,1.0,1.0,1.0,1.0,0.6929869264501894,0.7069312161503465,0.7628318583109925,0.7117081778885643,0.8310898815553139,0.48023088023088023,0.49975174436780806,0.6720837554880102,0.5065285304734602,0.6907103912236257,0.08641975308641976,0.08849557522123895,0.08834586466165413,0.08830950378469302,0.08822296730930428,0.41024167403477746,0.5333418672128349,0.4641375040610039,0.5896366980730461,0.5482994728905859,0.22727272727272724,0.11978021978021977,0.02127659574468085,0.17910447761194032,0.024822695035460994,0.6111111111111112,0.4909263959390864,0.425531914893617,0.4652432969215492,0.4397163120567376,0.1798107255520505,0.06488549618320609,0.016706622715013487,0.03908998514580564,0.02230425317498761,0.7407407407407407,1.0,0.7636360426679376,0.28679245283018867,0.8945306245467304,0.35555555555555557,0.3192090395480226,0.5855689176688252,0.3351562159571223,0.43124135777688566,0,1,0.912076781170361,0.0,0
contra,0.3515827194903444,0.6920210224558051,0.7068478630395514,0.2284206360887605,0.0831480384817368,0.7699488607202329,0.5714285714285714,0.2965221318879854,0.36344481063266487,0.4775648799417902,0.3670481864377084,0.20504466165746832,0.15046776284393207,0.3425202174987644,0.23249599056473813,0.22122752949116026,0.7722024365681744,0.7574088488610884,0.6023033977467953,0.6920552311120369,0.7614655219652031,0.6666666666666666,0.0,0.0,0.0,0.0,0.5582905262390825,0.7602530691576801,0.7196018820839192,0.6624343900988781,0.813302419955962,0.3116883116883117,0.5779847291636723,0.6183927347018737,0.43881932118567246,0.6614608263062238,0.05185185185185185,0.05183312262958281,0.05200501253132832,0.05214465937762826,0.051969823973176864,0.3721003134796238,0.4791429903546347,0.36340348429153085,0.44697783650529505,0.43729705215419495,0.2190082644628099,0.11350844277673544,0.0,0.15067519545131486,0.006,0.6590909090909091,0.43688869629813054,0.39759036144578314,0.4790924680121356,0.424,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5151515151515151,0.5121951219512195,0.40460035537295413,0.1584415584415584,0.42749003984063744,0.2363636363636364,0.2524459142896514,0.2812991094814039,0.2893434510062685,0.27592452830188674,0,0,0.4112091508841318,1.0,0
del-posto,0.23750746565797332,0.6429217133670575,0.7492175515678097,0.20858449810753887,0.1986216817135551,0.7695054054645041,0.6616541353383458,0.4508744855967075,0.4984899789512216,0.5526549430694225,0.518493270700966,0.397169371784329,0.16291841512245903,0.49970072349496947,0.2469095368319794,0.2467864719705582,0.41125919605186356,0.7295969570952774,0.380520250910066,0.6212998492788155,0.6775160263123091,0.9999999999999999,1.0,1.0,1.0,1.0,0.8193950514590743,0.700842866236131,0.7504375757417998,0.7307152756377744,0.8428980936312889,0.671408250355619,0.49118072315407546,0.6564985289614864,0.5339448140503885,0.710477196247261,0.09135802469135802,0.09102402022756007,0.09210526315789473,0.09083263246425567,0.09136630343671416,0.2226022616222253,0.4122320124784282,0.3665237918849476,0.29787274836309957,0.36011081971383896,0.2033492822966507,0.16025641025641024,0.027210884353741496,0.17910447761194032,0.030821917808219176,0.7894736842105263,0.36564967569091944,0.43537414965986393,0.48908485603191953,0.4383561643835616,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.6140350877192982,0.5055555555555555,0.566509615669541,0.2884070058381985,0.6133002237624843,0.09473684210526317,0.2090395480225989,0.5031055900621119,0.2013263554886963,0.2546739036788145,0,0,0.6492952733836403,0.0,0
gabriel-kreuther,0.2273541708142544,0.5545562130177515,0.7355045052358147,0.20913587059131913,0.19931520314673898,0.769722519821035,0.5885714285714285,0.6926307751050018,0.7053628626338426,0.6910714701025653,0.7286794075415437,0.2719857118530036,0.22160357558267302,0.8722028513471676,0.3168680794570893,0.31469221634177424,0.5236315175815346,0.6046026760348926,0.13523730075824403,0.549856954486382,0.5699954156017109,0.9999999999999999,1.0,1.0,1.0,1.0,0.9451631252505215,0.562743811440944,0.4081450484566264,0.5982742384591038,0.6992936462777034,0.893333333333333,0.3166805973150807,0.2869786500756415,0.3579320644038205,0.48901160372436575,0.059259259259259255,0.06131479140328698,0.06140350877192982,0.060555088309503784,0.06098072087175189,0.2719787798408488,0.40313342940546126,0.35527313777715064,0.4293986948686997,0.39064844205193866,0.24727272727272726,0.20063441712926244,0.01020408163265306,0.301778777346146,0.06143344709897611,0.72,0.5653618713695118,0.5816326530612245,0.5232041892763631,0.5494880546075085,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.43999999999999995,0.5773195876288659,0.5808516312561116,0.15267745952677458,0.512625266850686,0.03999999999999998,0.19680820082707207,0.6149068322981367,0.17090069284064663,0.25809775259192475,0,0,0.6779918599863674,0.0,0
gotham-bar-and-grill,0.3165438980688831,0.6528993096372925,0.7447183437629791,0.21316956795216838,0.162774506408036,0.7694884502341737,0.6357142857142859,0.5454545454545454,0.5570353547989755,0.6342954159592531,0.6004146703355793,0.38403393948983566,0.22823082189816754,0.5717642579336166,0.28910485043055156,0.27587568328908607,0.4745018624562537,0.6330753818555169,0.40084142512772947,0.6069768317110615,0.6514719392345762,0.8333333333333334,1.0,1.0,1.0,1.0,0.6828292452144862,0.6761049743217892,0.4943926584055807,0.5812706136664978,0.7205849160014328,0.46625577812018487,0.4571179363026673,0.369009915643037,0.3378755263122269,0.519242621168792,0.145679012345679,0.14601769911504425,0.14598997493734334,0.14634146341463414,0.1460603520536463,0.301025641025641,0.4050722276528728,0.30982153786802485,0.2261883199814234,0.31851972344220747,0.22272727272727272,0.20679320679320679,0.05150214592274678,0.2712153518123668,0.07296137339055794,0.725,0.47854176280572225,0.351931330472103,0.47151563118322126,0.43204577968526464,0.32365930599369086,0.10870427282641021,0.010110016321102581,0.0732658007304243,0.05722046066673324,0.6222222222222222,0.5333333333333332,0.5034786115465866,0.2818701298701298,0.5909124588911877,0.24000000000000002,0.2039034411915768,0.43049076320208995,0.23249092708677002,0.270683186222906,0,0,0.5770514625414935,0.0,0
hirohisa,0.3679076249253434,0.6545454545454545,0.6139875673435559,0.20841611362387452,0.0880766953082226,0.77065334069805,0.9220779220779223,0.41832858499525116,0.550475773816034,0.7968307866440294,0.6449495834461665,0.3746725181195562,0.16093657244089657,0.33524682029855,0.5408930489489039,0.29181133959623784,0.386168379391648,0.7051320048364998,0.6158500319244626,0.4050228480921604,0.6266780992390213,0.9999999999999999,1.0,1.0,1.0,1.0,0.2439346884545225,0.8066493492665819,0.41992945392898334,0.42524673864767926,0.7060325080652177,0.05950413223140496,0.6506831726722001,0.2977468060394889,0.1808347887304876,0.4984819024448616,0.024691358024691357,0.02465233881163085,0.02568922305764411,0.024390243902439025,0.024937133277451805,0.23129973474801058,0.3877707318567533,0.26067204924426085,0.23067972186746133,0.2812701625317581,0.1818181818181818,0.0,0.14634146341463414,0.23880597014925375,0.0743801652892562,0.7272727272727273,0.35653390602629187,0.34146341463414637,0.502770083102493,0.39669421487603307,0.37596788069974196,0.0,0.0,0.03908998514580564,0.016728189881240706,0.8181818181818181,0.5743589743589743,0.25343390957244977,0.1818181818181818,0.45355767014586285,0.27272727272727276,0.23946110386788355,0.5249204665959704,0.17090069284064663,0.2903477311710588,0,0,0.5908058581295652,0.0,0
jean-georges,0.6910213020107506,0.6445740684089136,0.7486732411985666,0.2114440866420185,0.15602360456816702,0.7693016095191866,0.6423432682425487,0.5061158944922779,0.5581190603529849,0.5622898565198575,0.5643703678125966,0.3677261891144471,0.19126999074624595,0.5840739491295575,0.2235572013865398,0.25832426159596267,0.4877438676162042,0.6752134052232867,0.36429382072154803,0.6995099820649713,0.6771742890333451,0.9999999999999999,1.0,1.0,1.0,1.0,0.6909813239141845,0.7023288071314001,0.5605761498490993,0.5886062556833872,0.7494736360957842,0.4774551899981992,0.49326575332661543,0.4370182201320898,0.34645732422961695,0.5617107312026359,0.34074074074074073,0.3426042983565108,0.3414786967418546,0.3423044575273339,0.34199497066219614,0.25392057706619847,0.4775170063528592,0.3862702496967006,0.533361562435261,0.4581950049938959,0.21124918247220403,0.13780868577916547,0.02018348623853211,0.2273924495171203,0.03488372093023256,0.7014388489208633,0.4480912956337686,0.48807339449541287,0.5247066970832654,0.47674418604651164,0.1953339536572635,0.0882299090166474,0.0,0.053748729575482754,0.02971966660051516,0.6019184652278178,0.5114391143911439,0.5529044375809959,0.19385026737967914,0.5373853423515241,0.22877697841726619,0.21779556778618636,0.4315117670522537,0.21357492188561333,0.2661832290247338,1,0,0.7794195417126056,0.0,0
jewel-bako,0.9096157674696397,0.6709662430592663,0.7346606487054772,0.2198176572873755,0.1602951607316446,0.770695698167408,0.34219269102990024,0.017957351290684542,0.2642517655272414,0.47826146010186754,0.18411704923777839,0.16905466377422793,0.0909861587760802,0.29699179421970945,0.22452153634487979,0.18947274482019938,0.7461304919001089,0.8952634234771091,0.6946781541956007,0.7089036184953738,0.8322834957383113,0.6666666666666666,0.0,0.0,0.0,0.0,0.9244053870686814,0.8699630601292742,0.7478736552929688,0.6573225624455364,0.920426421892345,0.8545253196415985,0.7568357259894911,0.6532937567206374,0.4320729510999661,0.8471847981175451,0.1037037037037037,0.1042983565107459,0.10463659147869674,0.10428931875525652,0.10435875943000837,0.2294121275677009,0.4344520473552731,0.31626289340075253,0.30306559851387443,0.3448862973760933,0.39112050739957716,0.29510489510489507,0.16766467065868262,0.5086567164179105,0.22199999999999998,0.47674418604651164,0.038778649438547926,0.03592814371257485,0.06918559556786705,0.038,0.1798107255520505,0.06488549618320609,0.0,0.023141271206316937,0.012010840334730826,0.3953488372093023,0.08484848484848484,0.3020840708129478,0.15956363636363635,0.21374501992031872,0.0697674418604651,0.07960965588084234,0.2272845613121583,0.15100230946882215,0.09335849056603773,0,0,0.44390548511758343,1.0,0
jungsik,0.500099542106311,0.6525864379522917,0.7575403654253364,0.2125747243728121,0.1611095083961566,0.7692495542392934,0.8775510204081631,0.7101449275362319,0.6457123992406939,0.7651896796459687,0.7774598063350444,1.0,0.393842092079711,0.7818960912952212,0.4988378130473194,0.38928613958634706,0.10710888287487919,0.45810030810784885,0.22018956206710116,0.4274609787497551,0.4978333609884916,0.9999999999999999,1.0,1.0,1.0,1.0,0.38337315535033084,0.5786948589733932,0.4393158132243113,0.4855177120800673,0.6183809085063754,0.1469749762432689,0.3348877398022355,0.31576445468742664,0.23572744874346307,0.38239494800517015,0.10123456790123457,0.10176991150442478,0.10213032581453634,0.10176619007569386,0.10184409052808047,0.29496021220159147,0.38077799297995646,0.36743534951296725,0.4723321399409585,0.40246379582277875,0.22077922077922074,0.13282369804108934,0.03067484662576687,0.25250795204306337,0.046106557377049176,0.8690476190476191,0.6695541822997132,0.5521472392638037,0.6657962853639707,0.6352459016393442,0.1798107255520505,0.06488549618320609,0.0,0.05543088057560964,0.021561539826435255,0.6825396825396826,0.6782608695652174,0.6291569475568926,0.19523099850968703,0.6451652406766377,0.2,0.2679931220830263,0.46972526006935184,0.2388596524438723,0.30567584287039895,1,0,0.790766786355227,0.0,0
junoon,0.5558431216404539,0.6458680420439831,0.7387384332217858,0.21349614243860218,0.1583786341251274,0.7694694785055892,0.4484126984126984,0.0,0.16924805733125536,0.27669188283080093,0.09145168376973478,0.2367975790815835,0.0885521738131943,0.2861886101362041,0.1511190969521906,0.18347924614825004,0.6670866282955411,0.8959114030390002,0.7075433549432488,0.7986070116806899,0.8526541778343426,0.6666666666666666,0.0,0.0,0.0,0.0,0.8163616817430605,0.8767002731478618,0.8158780619295714,0.7741559019002472,0.9428590231221675,0.6664463954183579,0.7686033689375354,0.7405280761537686,0.5993173604469851,0.8889831374828879,0.2641975308641975,0.26548672566371684,0.2650375939849624,0.2649285113540791,0.2650880134115675,0.330081540426368,0.35771604938271606,0.28809732515207054,0.39445230715418406,0.3376115282434243,0.18939393939393936,0.20549450549450549,0.0425531914893617,0.25845456262988853,0.060378847671665355,0.6064814814814815,0.09657360406091373,0.15839243498817968,0.1849205792629475,0.14917127071823205,0.1798107255520505,0.06488549618320609,0.0,0.051707638578945433,0.020451433406505015,0.3950617283950617,0.2733333333333333,0.3848440849063126,0.15799769850402762,0.31460582295915,0.05925925925925926,0.0,0.27474560592044406,0.11317858917765368,0.05301484713556015,0,0,0.39799889505089614,1.0,0
kanoyama,0.9002588094764086,0.6629975066949857,0.748805588233686,0.20930208814573373,0.16962102196430856,0.7698589377957277,0.3828571428571428,0.1346888125238639,0.2596297573876045,0.3821429402051306,0.20338315968244158,0.21637904580946793,0.11798115914249041,0.4150050846658446,0.20653798233008258,0.20985979503311775,0.6970881282062158,0.8434214076351356,0.5928317538792729,0.7289553918624855,0.8010546002921756,0.6666666666666666,0.0,0.0,0.0,0.0,0.8454615276907607,0.7686035940753111,0.6351961744431542,0.6758458071472316,0.8355547301388395,0.7148051948051949,0.5907514848254857,0.5189657993781706,0.45676755503849303,0.6981517070573889,0.12098765432098765,0.12262958280657396,0.12218045112781954,0.12195121951219512,0.1221709974853311,0.2041909814323607,0.3796727389178337,0.265649447066906,0.2720873777400309,0.28922611779754637,0.27999999999999997,0.7418715305313242,0.2923076923076923,0.6329993866285013,0.36666666666666664,0.51,0.011715683709246954,0.005128205128205128,0.03278564110347968,0.015384615384615385,0.22296529968454262,0.06488549618320609,0.0,0.03908998514580564,0.02076011257056539,0.4666666666666667,0.15876288659793814,0.26951956983070857,0.11232876712328765,0.2024381108046447,0.03999999999999998,0.11118877045838432,0.2789297658862876,0.1822582175962542,0.13120464441219157,0,0,0.2514302348084616,1.0,0
