name,first_review,div1_slope,div2_slope,div3_slope,div4_slope,total_slope,div1_mean,div2_mean,div3_mean,div4_mean,total_mean,div1_kurtosis,div2_kurtosis,div3_kurtosis,div4_kurtosis,total_kurtosis,div1_skew,div2_skew,div3_skew,div4_skew,total_skew,div1_median,div2_median,div3_median,div4_median,total_median,div1_std,div2_std,div3_std,div4_std,total_std,div1_var,div2_var,div3_var,div4_var,total_var,div1_number_reviews,div2_number_reviews,div3_number_reviews,div4_number_reviews,total_number_reviews,div1_avg_length_reviews,div2_avg_length_reviews,div3_avg_length_reviews,div4_avg_length_reviews,total_avg_length_reviews,div1_food_quality,div2_food_quality,div3_food_quality,div4_food_quality,total_food_quality,div1_menu,div2_menu,div3_menu,div4_menu,total_menu,div1_service,div2_service,div3_service,div4_service,total_service,div1_value,div2_value,div3_value,div4_value,total_value,div1_wait time,div2_wait time,div3_wait time,div4_wait time,total_wait time,michelin__0.5,michelin__1.0,security,at_risk,actual
kyo-ya,0.8176388612383039,0.6468103731261626,0.7655388332676577,0.21049351621519463,0.16371897274259858,0.7699557281176825,0.5598455598455598,0.5403204623062781,0.5489040107874188,0.6810053472541768,0.5979056708518318,0.27382322143700827,0.27326836019717604,0.5475561035032199,0.2521580564840663,0.2876666550166624,0.5555402549594555,0.5904473030995713,0.44623029166583694,0.6220840942420218,0.6380551120535654,0.9999999999999999,1.0,1.0,1.0,1.0,0.8817623134976781,0.6646976017435926,0.46084054476378916,0.5401218365386931,0.7270572757115717,0.7775047775047774,0.44182290176368366,0.3362112066337415,0.2917315983059307,0.5286122821651323,0.08888888888888889,0.08912768647281923,0.08959899749373433,0.08915054667788057,0.0892707460184409,0.2726073553659761,0.4402755535219502,0.3665314806196397,0.44068717395605356,0.4126575418774541,0.1818181818181818,0.5450081833060556,0.11188811188811189,0.2962756311898452,0.15771028037383178,0.6486486486486487,0.21688807286604028,0.3006993006993007,0.30294871462966316,0.2733644859813084,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5135135135135135,0.575886524822695,0.2980230721363266,0.2751062022090059,0.4859068399299996,0.13513513513513514,0.2090395480225989,0.5190027363940408,0.21739224277481597,0.27340856991712215,0,0,0.6054538150709433,0.0,0
l-appart,0.1660362333266972,0.6461538461538462,0.7736384951881016,0.17625649913344887,0.2713652853991577,0.7686373996013722,1.0,0.8753561253561251,0.877130044843049,0.9085738539898127,1.0,0.0,1.0,1.0,1.0,1.0,0.883220608395573,0.0,0.0,0.0,0.0,0.9999999999999999,1.0,1.0,1.0,1.0,0.0,0.49945273810515267,0.0,0.4316334330131294,0.4457483021841759,0.0,0.24945303760073423,0.0,0.18630742049469967,0.19869154890007537,0.014814814814814814,0.016434892541087234,0.015664160401002505,0.0159798149705635,0.015926236378876784,0.6257673361121636,0.5174156787060012,0.5589974070872947,0.5335500599868417,0.5963137391708819,0.1818181818181818,0.1923076923076923,0.0,0.26865671641791045,0.038461538461538464,0.9285714285714286,0.6525283092541977,0.72,0.6519390581717451,0.6923076923076923,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5238095238095237,0.5384615384615384,0.7409085252022403,0.36181818181818176,0.740627234651139,0.6571428571428571,0.3003042155584529,0.6834782608695653,0.3367205542725173,0.5041122399612965,0,0,0.7421211560243329,0.0,0
la-vara,0.4612781206450328,0.6653141730064808,0.7179316566011774,0.21798388046642325,0.13509215504212718,0.769306502563864,0.5873015873015874,0.2646011396011394,0.3265781303897892,0.3673465001826739,0.30748025388421185,0.27461249971546026,0.11856431294538661,0.3387015239610886,0.17201422144979847,0.20195468737820627,0.5914540402873083,0.8450632648313494,0.6564494993241194,0.7743977461707767,0.8172296803739125,0.9999999999999999,0.0,0.0,0.0,0.0,0.7381981745686892,0.6789685024152209,0.6493068615749085,0.717120605431525,0.7960231320101129,0.5449365449365449,0.4609982272719679,0.5350901525658802,0.514261962734477,0.6336528266951894,0.06419753086419754,0.06573957016434893,0.06516290726817042,0.0656013456686291,0.06538139145012573,0.2359170841929462,0.41470797720797714,0.325078119805864,0.3709278634347745,0.36070102897088474,0.2727272727272727,0.1346153846153846,0.07692307692307693,0.3151331947855659,0.09076433121019109,0.6296296296296297,0.19888471300273333,0.14423076923076922,0.14400925698657036,0.17197452229299362,0.1798107255520505,0.06488549618320609,0.022650325027085593,0.013854678279526047,0.016728189881240706,0.38271604938271603,0.18846153846153843,0.33303815039969364,0.08032220943613348,0.2023752125256934,0.08148148148148149,0.19763146458061714,0.4790969899665552,0.2863449001666325,0.28061531065977646,0,0,0.41748971519678246,1.0,1
le-bernardin,0.934700378260004,0.6466625686245416,0.7444045979181119,0.21145357041774737,0.15555247621955845,0.769255893100868,0.8025430067314883,0.6118089826030606,0.6911868460388639,0.6794360533453201,0.7202253983949918,0.7323377026365991,0.25899686481484896,0.7796285872076821,0.29742336786462636,0.3161321756567791,0.19828863268570174,0.5920213772234983,0.2177205362249348,0.5852664391373639,0.5814358601198855,0.9999999999999999,1.0,1.0,1.0,1.0,0.5989712031198895,0.6362451377947258,0.37113059074524507,0.569663170632386,0.6650501651165897,0.3587665021668879,0.4048078753674297,0.25406221204992896,0.324516127974943,0.4422917221216031,0.4691358024691358,0.4696586599241467,0.4699248120300752,0.4693019343986543,0.46961441743503773,0.2631744135986779,0.48384765175890954,0.3995442235666955,0.5055075806211866,0.4607742678839151,0.1903855306996668,0.09307381716533801,0.008,0.19832857181000188,0.012037449843958983,0.7879581151832461,0.5338984498295428,0.5773333333333334,0.5712615027824716,0.5613018279090504,0.1798107255520505,0.0716971633464498,0.009422535211267607,0.03908998514580564,0.021986047155549533,0.7731239092495636,0.7423956931359353,0.8336726820161791,0.30622865506586433,0.8589360791341989,0.2418848167539267,0.2936712518344473,0.6128695652173913,0.24357666073118028,0.36643982536865216,0,1,1.0,0.0,0
masa,0.9173800517618953,0.6163313609467456,0.752792868416644,0.22050120857719707,0.24844264184401307,0.7706751993979054,0.6571428571428573,0.16081871345029208,0.4996532753917986,0.4582154310507449,0.37791869755045004,0.38677947336923996,0.08424578226474226,0.44592832309901625,0.19018523615160365,0.20239802244768654,0.4473763424963646,0.842555379197546,0.41898903646173513,0.6962465691297757,0.7509092263625389,0.9999999999999999,1.0,1.0,1.0,1.0,0.778498944161523,0.9999999999999999,0.8202241438746216,0.8049305124493797,1.0,0.6060606060606061,1.0,0.7462608411062013,0.647913129872021,0.9999999999999999,0.059259259259259255,0.06005056890012643,0.06077694235588972,0.05971404541631623,0.060142497904442586,0.25570291777188325,0.5489530277306168,0.33630790615616285,0.3943049051605885,0.4223112214073304,0.3127272727272727,0.36113360323886634,0.09278350515463918,0.2537313432835821,0.12975778546712802,0.5,0.017325674592572803,0.12371134020618557,0.10222376115727917,0.0726643598615917,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.8666666666666667,0.5599999999999999,0.520082884801673,0.23636363636363633,0.6196666620714375,0.136,0.059173357121617615,0.44778126400717166,0.1593854246856556,0.1621727492328785,0,1,0.7290647196078243,0.0,0
minetta-tavern,0.869400756520008,0.6451657925198138,0.7428667442186323,0.21173618276324865,0.15707047283194325,0.7692963088761606,0.5538847117794488,0.35185185185185164,0.42881082131821113,0.4453480475382001,0.4021500603484127,0.341273203120612,0.15225970406403008,0.41445268640887356,0.2132231954839585,0.22806026700507046,0.5248281748256862,0.7747057132005869,0.5907756253714694,0.7256844111903817,0.761997932012858,0.6666666666666666,0.0,0.0,0.0,0.0,0.74677696101477,0.684629329172684,0.5142937368142388,0.6485464858340019,0.7533109815891013,0.5576758295024553,0.46871731836343933,0.38899770393017086,0.42061254428763306,0.5674774349827352,0.41975308641975306,0.41908975979772445,0.41917293233082703,0.41968040370058873,0.41932103939647947,0.2630431073262289,0.38507580221685217,0.33161053856876904,0.426332288401254,0.3706154406226747,0.21052631578947367,0.13122171945701355,0.013452914798206279,0.19701492537313434,0.02396405391912132,0.5292397660818713,0.00981923421457611,0.01943198804185351,0.023440443213296396,0.020469296055916127,1.0000000000000002,0.9999999999999999,1.0,0.9999999999999999,1.0,0.442495126705653,0.24494720965309197,0.2671923935175237,0.039781818181818175,0.17304720210520871,0.21403508771929824,0.19830252831249842,0.39676350165724317,0.20572286374133947,0.24186361966484232,0,0,0.1963078896040451,1.0,1
nix,0.1761895281704161,0.6527520866230544,0.714621763011331,0.208773597212128,0.16681243302042653,0.7699389971730397,0.53125,0.289127837514934,0.4347982062780269,0.520174836542282,0.4003083932013318,0.19177876396861027,0.1305217153760833,0.3917454962678925,0.20673884008819346,0.21258522741246771,0.6828787121875042,0.7992399020996778,0.5743505346031201,0.7172002641653906,0.7765428607782976,0.9999999999999999,0.0,0.0,0.0,0.0,0.8011630109334658,0.7560946990912333,0.6076364034106776,0.6178327696025957,0.8024401039340486,0.6418621700879765,0.5716791939938627,0.48804915514592917,0.3817173311948141,0.6439101204016866,0.07654320987654321,0.07838179519595449,0.07832080200501253,0.07821698906644238,0.07816429170159261,0.23161472148541112,0.4260319112036073,0.30726707000864306,0.40092454668145555,0.36333009394233884,0.20738636363636362,0.10111662531017368,0.048,0.25531914893617025,0.048,0.625,0.1904781398395284,0.224,0.4498732834325455,0.272,0.31466876971608837,0.06488549618320609,0.018845070422535214,0.017881588949677046,0.02930778867193372,0.4583333333333333,0.4064516129032258,0.48791537025513376,0.1539651837524178,0.4159362549800797,0.04999999999999999,0.13249498815381813,0.37669565217391304,0.2061815144218957,0.1810314465408805,0,0,0.4588654916790653,1.0,0
nomad,0.8996615568385428,0.6709760827407887,0.7270078281863545,0.20264265820555666,0.14469758756545492,0.7683892656528555,0.3265306122448979,0.2327069716775596,0.0,0.08573853989813252,0.034519866488309514,0.16661512948747398,0.12567928580022875,0.29736073822985776,0.16197394482981595,0.190382504736158,0.7300607970860913,0.7975053174118386,0.8157821176928379,0.8708181159932453,0.8653539308967243,0.6666666666666666,0.0,0.0,0.0,0.0,0.9732872166588523,0.7967577685993679,0.6652549439006665,0.6998937016432749,0.8782791149749942,0.9472880061115357,0.6348229418234439,0.553554560510335,0.4898511935999254,0.771374203801259,0.08395061728395062,0.08596713021491784,0.08583959899749373,0.08494533221194281,0.08549874266554904,0.20295566502463053,0.2772067608405369,0.3241424777141992,0.31605059687097103,0.292961040397576,0.22857142857142854,0.540158371040724,0.043795620437956206,0.23178226514486394,0.11707317073170731,0.5142857142857142,0.11428784711854285,0.021897810218978103,0.025039378632339362,0.05365853658536585,0.11816133393420461,0.12070610687022898,0.03438881463966279,0.01954499257290282,0.03398678578310612,0.638095238095238,0.1852941176470588,0.19675779777342736,0.018181818181818177,0.14089981537265572,0.10857142857142858,0.08690594882020608,0.08473500476039353,0.12213014536068467,0.049056603773584895,0,0,0.36515173993376204,1.0,0
per-se,1.0,0.6469353023058767,0.7410978056451403,0.21190193275142616,0.15410557893872373,0.769310846731268,0.747695852534562,0.6705246913580241,0.6687080754549157,0.7575439221829301,0.7495926962049033,0.5704078805368376,0.3200442169365134,0.6918417411273117,0.3969874029204411,0.3343663461356822,0.3573884005484096,0.5258516388484975,0.2656606940680821,0.4930477529494224,0.5578017474213279,0.9999999999999999,1.0,1.0,1.0,1.0,0.5754889782394222,0.5989768677583482,0.41894236305206295,0.49392109620129115,0.6402391005839064,0.3311875640750542,0.3587732881096019,0.29683949277399246,0.24395804927268513,0.4099061059164894,0.3037037037037037,0.3034134007585335,0.3032581453634085,0.3036164844407065,0.3034367141659682,0.3386369470351673,0.5017249103942653,0.4344030586369708,0.47614862881262826,0.484829150050825,0.22140762463343105,0.1519230769230769,0.008264462809917356,0.20879030263049395,0.028965517241379312,0.7298387096774194,0.4855488578680204,0.49793388429752067,0.5522183621309744,0.5041379310344828,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.6774193548387096,0.875,0.9999999999999998,0.35720743345052736,1.0,0.2709677419354839,0.4487994350282486,0.6327703916636723,0.3793206844193791,0.5070396877033181,0,1,0.9882135079549765,0.0,0
rebelle,0.238502886721083,0.6296703296703297,0.6840957607571783,0.2215587225998421,0.14380795558787302,0.7717074084982194,0.6857142857142857,0.08080808080808088,0.1700888993784906,0.6081736599563423,0.26272313768101707,0.3053355503479408,0.10204367189022845,0.2615395738740578,0.2311511330948203,0.19756120440322428,0.5176695703904133,0.8587185431758234,0.7797216991454524,0.6919184873649028,0.811687632384762,0.9999999999999999,0.0,0.0,1.0,0.0,0.6631944208351273,0.8200065700939276,0.741554336111693,0.528333751859966,0.8529121078492754,0.4398268398268398,0.6724107749972075,0.6454230815133067,0.2791365533544281,0.727459063715894,0.0345679012345679,0.0347661188369153,0.03571428571428571,0.034482758620689655,0.03499580888516345,0.4412732095490715,0.4208319756706853,0.36102139532062655,0.2814202967459673,0.37977546611769536,0.39999999999999997,0.45874125874125865,0.017543859649122806,0.4349680170575693,0.15976331360946747,0.5,0.16045223811721274,0.12280701754385964,0.4790924680121356,0.21301775147928995,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5111111111111111,0.1527272727272727,0.18757846701383202,0.08831168831168829,0.15382257950446734,0.03999999999999998,0.07960965588084234,0.29519450800915337,0.21038161222918728,0.13486658479401584,0,0,0.29077231665443315,1.0,1
rouge-tomate,0.7135178180370297,0.641045910611128,0.7467424283563302,0.21268996696691084,0.15513997647842398,0.7687065125646387,0.7047619047619047,0.48518518518518494,0.4310283326538933,0.35816998508000175,0.4502445163037425,0.4370517661843376,0.2095709559919278,0.4436035055304477,0.15745070600873226,0.2343664465370684,0.4871252852408201,0.7103792423160933,0.6719112697142591,0.8691985927623836,0.7932598054259442,0.6666666666666666,0.0,0.0,0.0,0.0,0.5113944996297937,0.580113098377124,0.32612976144739486,0.5351878649215228,0.617124364495893,0.26152433425160704,0.33653120690870686,0.21589486703772406,0.2864260507592581,0.3808424812544597,0.10864197530864197,0.11061946902654868,0.11027568922305764,0.11017661900756938,0.11022632020117351,0.20814618331859713,0.3677180406212664,0.41650379115266756,0.5372569301513921,0.4301150474619862,0.2545454545454545,0.2826373626373626,0.05113636363636364,0.21981004070556312,0.07954545454545454,0.6666666666666666,0.36329949238578685,0.4375,0.38976328380760517,0.39204545454545453,0.5154574132492115,0.07934569247546344,0.013384282970550576,0.03908998514580564,0.05693287351626809,0.5703703703703704,0.4639999999999999,0.36621032980709395,0.055371900826446274,0.3282325244476639,0.2,0.2632768361581921,0.4846837944664032,0.1646196374833788,0.27329902801600914,0,0,0.3077880733730505,1.0,1
sushi-inoue,0.21899263388413298,1.0,1.0,0.2154853448670187,0.2954416349151368,0.7823730122292248,0.0,0.4772998805256865,0.6544282511210762,0.8222269383135257,0.5669243910986514,0.16097007285190734,0.17769175820516317,0.815825624730031,0.7324933151620753,0.2624635021369962,1.0,0.7086073916303837,0.18126052266170245,0.19782674604719808,0.6485775418631494,0.0,1.0,1.0,1.0,1.0,1.0,0.690994557716487,0.47862557390573096,0.5841777060886664,0.8453584487323202,1.0,0.4774734787938036,0.3534562211981567,0.34126359229101627,0.7146309068431149,0.019753086419753086,0.019595448798988623,0.020050125313283207,0.019343986543313707,0.019698239731768652,0.18408488063660478,0.5079007206998882,0.31800993949870354,0.3546060864068527,0.37895475650577687,0.0,0.3672456575682382,0.21875,1.0,0.296875,0.4444444444444444,0.060954642213852966,0.03125,0.00554016620498615,0.020833333333333332,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.3333333333333333,0.4516129032258064,0.7435438705662725,0.1818181818181818,0.5415836653386454,0.022222222222222227,0.13249498815381813,0.44836956521739135,0.13635488837567358,0.1619496855345912,0,0,0.5155051517385869,0.0,0
sushi-yasuda,0.9390802309376867,0.6437706871441812,0.7423598990033797,0.21154946417833248,0.15849550762369902,0.7694606283825437,0.46621043627031655,0.3858072247902755,0.4944511005374319,0.6310546800406915,0.48654427251889043,0.22606548795996967,0.14532507948326018,0.5049103286085495,0.30195503994708894,0.23654591599791444,0.6289668077441445,0.7289816787049597,0.40763518422286327,0.5658066858967776,0.6922690773919795,0.6666666666666666,1.0,1.0,1.0,1.0,0.8989882736614431,0.8213362059362002,0.672342830040281,0.6647300469377687,0.874407256317617,0.8081799161807818,0.6745931631816724,0.5618426882857164,0.4418660353018882,0.7645880499009026,0.4098765432098765,0.41024020227560054,0.41040100250626566,0.41042893187552565,0.41031014249790443,0.24802172842643622,0.387342534144065,0.3195919956190991,0.40088542620098927,0.3571950840588908,0.3973870440936309,0.9644423373236931,0.33587786259541985,0.8493727680615328,0.48903061224489797,0.5,0.0008329878845236335,0.012213740458015267,0.007573826396795994,0.006122448979591836,0.1798107255520505,0.06488549618320609,0.0,0.04316685476223936,0.01793159537779935,0.4530938123752495,0.3796610169491525,0.39843433071913426,0.14065811489124372,0.3551609886982682,0.10419161676646707,0.1413996326377826,0.3550614005974112,0.15903219560114668,0.165633423180593,0,0,0.531614919523556,0.0,0
sushi-zo,0.1889309177782202,0.7252747252747254,0.5229274761707419,0.15408854576965494,0.12209397094480326,0.7685291858678954,0.9285714285714284,0.5787037037037033,0.7952167414050821,0.7333404074702887,0.7900239471993462,0.4227648114901249,0.25541007228624746,0.9438068856351414,0.25329067804057787,0.3537341909662227,0.34431186792151425,0.6067326495984179,0.022461522771722753,0.5649958406927176,0.5342701188497079,0.9999999999999999,1.0,1.0,1.0,1.0,0.24618298195866548,0.6793280101157877,0.29394218999620786,0.6202340864120491,0.6413487030390209,0.06060606060606061,0.4614865453278758,0.18984126984126978,0.38469032194738917,0.4113281588898342,0.01234567901234568,0.012642225031605564,0.013157894736842105,0.012615643397813289,0.01278290025146689,0.45278514588859414,0.39886499402628434,0.2532822982261185,1.0,0.5113301556450245,0.8636363636363635,0.6769230769230768,0.2857142857142857,0.7388059701492538,0.47619047619047616,0.5,0.04638324873096448,0.0,0.00554016620498615,0.015873015873015872,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5555555555555556,0.27999999999999997,0.7529558182949594,0.20227272727272727,0.5501802314551318,0.2,0.268361581920904,0.4782608695652174,0.17090069284064663,0.27553159628631324,0,0,0.44105752897477357,1.0,1
tempura-matsui,0.22197889707346208,0.7450549450549451,0.6162029746281715,0.2606426422837108,0.24059577416002767,0.7695422932843201,0.625,0.5679012345679006,0.6050608584240869,0.5065890532783572,0.5860472101929961,0.363573956354112,0.3475672496581119,0.7636253240987514,0.1708765332844807,0.30851281838071365,0.45853173205344677,0.5661796141066455,0.18553872153584006,0.748304938512901,0.6158755759697548,0.9999999999999999,1.0,1.0,0.0,1.0,0.8790490729915326,0.5735981152294116,0.6252182678410407,0.631066108444088,0.7384964914024665,0.7727272727272727,0.3290147977947334,0.5076845553036028,0.3982444332267654,0.5453770678137532,0.01728395061728395,0.017067003792667512,0.017543859649122806,0.01682085786375105,0.01718357082984074,0.2049071618037135,0.35937430859772557,0.29853994320286453,0.35218818360580817,0.31887947922933346,0.1818181818181818,0.07692307692307691,0.07142857142857142,0.26439232409381663,0.05357142857142857,0.6875,0.5166854671930814,0.39285714285714285,0.33702677746999077,0.4166666666666667,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5,0.41481481481481475,0.6776602364654636,0.29870129870129863,0.6189527603870233,0.30000000000000004,0.3408662900188324,0.5217391304347826,0.21038161222918728,0.35534591194968546,0,0,0.725991571639774,0.0,0
uncle-boons,0.3862233724865618,0.6648256994464274,0.7314666446304408,0.21307081934074057,0.13701420159334948,0.7687694623956414,0.5428571428571427,0.4837261503928172,0.4752978309821203,0.25465922871695357,0.4111658673822003,0.31966836380103336,0.18685694127171878,0.5428086583132234,0.15816885429944824,0.23421142627983196,0.5509003743177017,0.69880748305254,0.4350305797783732,0.7775726647228136,0.7297187362307758,0.6666666666666666,1.0,0.0,0.0,0.0,0.7600719020943771,0.6673562103491316,0.569218916564572,0.7930303693821592,0.8088968874886755,0.5777092963533644,0.4453643114915544,0.4462236692812397,0.6288971667624038,0.6543141745888669,0.145679012345679,0.14601769911504425,0.14598997493734334,0.14634146341463414,0.1460603520536463,0.316631299734748,0.43229013121486237,0.29367982164915185,0.3426085706545477,0.35234007766196607,0.24999999999999997,0.3886113886113886,0.13304721030042918,0.4349680170575693,0.18240343347639484,0.55,0.05268420243039534,0.11158798283261803,0.07373169766521569,0.0815450643776824,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.42222222222222217,0.3151515151515151,0.4763334232475409,0.0798961038961039,0.31818363171063957,0.33333333333333337,0.3682588597842835,0.6029109908565031,0.20406466512702076,0.39242043890193534,0,0,0.4496265071070058,1.0,0
ushiwakamaru,0.905036830579335,0.6214527408075795,0.7354087139107612,0.20988677975045147,0.18230245407514017,0.7697580964977544,0.6785714285714286,0.4451851851851849,0.5026692291266279,0.6368890654914563,0.5465185618294628,0.5322899519421249,0.16416702430337038,0.48027339654087753,0.22867729195715547,0.2518978408907111,0.38123770837143534,0.7454837747844935,0.4595474348198466,0.6771226675077238,0.7015624059672014,0.9999999999999999,0.0,1.0,1.0,1.0,0.6676434681673373,0.6564145754312998,0.5822903075756536,0.5280649217168045,0.7205877809578964,0.44574780058651037,0.4308800948386535,0.46028843537414954,0.2788525615477749,0.5192467500658253,0.07654320987654321,0.07901390644753477,0.07894736842105263,0.07821698906644238,0.07858340318524727,0.21543435013262596,0.39719474313022696,0.3361423220973783,0.3788895723354026,0.35990407278232756,0.3607954545454545,0.8209230769230768,0.3412698412698413,0.9603048586852969,0.4854111405835544,0.53125,0.004223350253807107,0.007936507936507936,0.07959568574291272,0.029177718832891247,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5833333333333333,0.3584,0.36811173338864683,0.13307543520309476,0.35243640821330063,0.225,0.14259887005649718,0.30434782608695654,0.17090069284064663,0.17716830989439966,0,0,0.40264379270300954,1.0,1
zzs-clam-bar,0.37228747760302605,0.942857142857143,0.5008332579117266,0.17026235582382115,0.21910814596165717,0.7675063509065112,0.7321428571428572,0.4907407407407405,0.6398639245399718,0.5013119308535265,0.5872884479435423,0.18504903096223244,0.2024110709291536,0.855696552881878,0.2385104999883781,0.29082873688538513,0.6420006949432431,0.6897577440439726,0.16144700177589366,0.6314142380546088,0.6370184875435925,0.9999999999999999,1.0,1.0,1.0,1.0,0.5524443910429403,0.6650761545924962,0.4795399353362744,0.8099223289565345,0.7517480105106725,0.3051948051948052,0.442326291407542,0.35435139573070606,0.6559741789423769,0.5651250713067542,0.01728395061728395,0.017699115044247787,0.018170426065162906,0.017661900756938603,0.017812238055322716,0.18255968169761272,0.46392302440689537,0.29536852144368614,0.7017440162685722,0.4443029538033057,0.1818181818181818,0.39835164835164827,0.06896551724137931,0.17910447761194032,0.08620689655172414,0.5625,0.31884517766497467,0.3793103448275862,0.36716192394862757,0.3333333333333333,0.1798107255520505,0.06488549618320609,0.0,0.03908998514580564,0.016728189881240706,0.5,0.7,0.4413878934832521,0.24132231404958676,0.5644090305444888,0.2,0.16666666666666669,0.7061469265367317,0.24627335712786058,0.3331164606376057,0,0,0.2564024449827751,1.0,0
